,MUNCOD,RATE_15,RATE_14,RATE_13,RATE_12,RATE_11,RATE_10,RATE_09,RATE_08
311,315460,0.0,0.3131752842065704,0.3166370611014537,0.0,0.33363471669408035,0.6748184738305395,0.0,0.0
312,315490,0.0,0.0,0.0,0.0,7.082152974504249,0.0,0.0,0.0
313,315700,0.0,0.0,0.0,0.0,0.0,0.0,2.5780504782283638,0.0
314,315720,0.0,0.0,3.3789491468153403,0.0,0.0,0.0,0.0,3.666092312204421
315,315770,0.0,0.0,0.0,0.0,8.62961684501208,0.0,0.0,0.0
316,315780,0.0,0.0,0.0,0.48622523897970493,0.0,0.0,0.0,0.0
317,315800,0.0,0.0,0.0,0.0,9.462528387585163,0.0,0.0,0.0
318,315960,0.0,0.0,0.0,0.0,0.0,2.6466229091679017,0.0,0.0
319,316010,0.0,0.0,0.0,0.0,0.0,24.449877750611243,0.0,0.0
320,316070,2.102651443470216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,316105,0.0,0.0,28.843380444188057,0.0,0.0,0.0,0.0,0.0
322,316180,0.0,0.0,0.0,0.0,9.447331128956069,9.61076405574243,0.0,0.0
323,316245,0.0,7.975117632985087,0.0,0.0,0.0,0.0,8.875477056891809,0.0
324,316250,0.0,0.0,0.0,0.0,0.0,0.0,1.1695496064465574,0.0
325,316290,3.797083839611178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,316470,0.0,1.448079123043283,0.0,1.5155189136760427,0.0,0.0,0.0,0.0
327,316805,0.0,0.0,0.0,32.01024327784891,0.0,0.0,0.0,0.0
328,316860,0.0,0.7114045259555941,0.0,1.4754811913035137,0.0,0.0,0.0,0.0
329,316870,1.1423088346165269,2.3043067493144687,0.0,0.0,0.0,1.2327568140632896,0.0,0.0
330,316920,0.0,0.0,10.7284626113078,0.0,0.0,0.0,0.0,0.0
331,316935,3.2228954492716255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,316960,0.0,3.957418180379121,0.0,0.0,4.120143380989658,0.0,0.0,0.0
333,316990,0.0,0.9109210322557137,0.0,0.9615014807122804,0.0,0.0,0.0,0.0
334,317005,0.0,0.0,0.0,8.267879288962382,0.0,0.0,0.0,0.0
335,317010,0.3104375306557062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,317020,0.1509748445713975,1.069223026176107,0.7731883038258904,0.322822241161127,0.653697311996653,1.832462913449445,0.15764292301507854,0.0
337,317040,0.0,1.2150963571411213,0.0,1.2705995959493284,0.0,0.0,0.0,0.0
338,317070,0.0,0.7617944830843535,0.7684091625108538,0.0,0.0,0.0,0.821119185449768,0.8285621960212443
339,317080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.784972289525719
340,317103,0.0,0.0,0.0,0.0,0.0,11.976047904191617,0.0,0.0
341,317130,0.0,1.3030164831585118,0.0,0.0,0.0,0.0,0.0,0.0
342,320030,6.678688305616777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,320060,0.0,1.071524243236003,0.0,0.0,0.0,0.0,1.2713265020722622,0.0
344,320120,0.0,0.0,0.48729856295653784,0.0,0.0,0.0,0.4968721895666777,0.0
345,320130,0.5238317242968868,0.7917342939709434,0.2659758387548075,0.28374348454023623,0.0,0.2865879696102117,0.0,0.0
346,320200,0.0,0.0,14.647722279185587,0.0,0.0,0.0,0.0,0.0
347,320230,0.0,9.862905611993293,3.3174097664543525,0.0,0.0,0.0,3.739296264443032,0.0
348,320240,0.8347106058329576,0.0,0.0,0.0,0.0,0.9503264371311545,0.0,0.0
349,320245,0.0,4.013968610765464,0.0,0.0,0.0,0.0,0.0,0.0
350,320300,0.0,0.0,0.0,3.634777551613841,0.0,0.0,0.0,0.0
351,320310,0.0,8.480325644504749,0.0,0.0,0.0,0.0,0.0,0.0
352,320320,0.0,0.0,0.0,0.6866292682591888,0.6968204084761235,0.0,0.7537839956582042,0.0
353,320334,0.0,0.0,6.37389253617184,0.0,0.0,0.0,0.0,0.0
354,320410,0.0,0.0,0.0,0.0,4.150583156933549,0.0,0.0,0.0
355,320450,7.760962359332558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,320500,1.2361550632911391,1.2593718253335235,0.641961148511292,0.0,0.0,0.0,0.0,0.0
357,320501,0.0,0.0,0.0,0.0,4.120143380989658,0.0,0.0,0.0
358,320506,4.211590296495957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,320510,0.0,2.7278430944652063,0.0,1.4982395685070042,0.0,1.5384852074647304,0.0,0.0
360,320520,0.21152292273913723,0.21473512422426935,0.21810774086183093,0.23532291009723544,0.0,0.0,0.0,0.0
361,320530,0.0,1.4200349896621451,0.0,0.0,0.0,0.6145280578147997,0.3123477304813903,0.0
362,330010,0.5311351420255369,1.622147723586028,0.0,0.0,0.5768010613139528,0.0,0.5928947493241,0.0
363,330015,0.0,0.0,0.0,9.48316737790422,0.0,0.0,0.0,0.0
364,330020,0.0,0.0,0.8405904307185367,0.0,0.8752735229759301,0.0,0.0,0.0
365,330023,0.0,0.0,0.0,0.0,0.0,3.631345776744862,0.0,0.0
366,330025,0.0,0.0,0.0,0.0,3.570153516601214,0.0,3.7180249851279004,0.0
367,330040,1.111636050357113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,330045,0.0,0.6258005031436045,0.41877537517038926,0.0,0.0,0.0,0.19938430127765458,0.0
369,330060,0.0,5.5716514374860715,2.7913468248429867,0.0,0.0,0.0,5.665240914369884,0.0
370,330070,0.0,0.4890310339094119,0.0,0.0,0.0,0.0,0.0,0.0
371,330100,0.0,0.0,0.0,0.0,0.0,0.0,0.23041049934563418,0.0
372,330170,0.11328505124449292,0.11384309234268593,0.3432804567003196,0.0,0.0,0.7017166327893469,0.5728938702647457,0.34706475765624856
373,330190,0.0,0.0,0.44392554480762486,0.0,0.0,0.0,0.0,0.0
374,330200,0.0,0.0,0.8654861435668416,0.0,0.0,0.0,0.0,0.0
375,330220,0.0,0.0,0.0,0.0,0.0,0.0,2.0109799505298933,0.0
376,330225,0.0,0.0,3.3620225927918233,0.0,0.0,0.0,2.810804733395171,0.0
377,330240,0.42620659085872103,0.43549454760826395,0.44554940697373935,0.9176374506196346,1.8829466231705996,1.4510418480468976,0.0,0.0
378,330270,0.0,0.6987583064893684,0.7165787663379959,0.7400774120973054,0.0,0.0,0.0,0.0
379,330330,0.40266078245043246,0.20182856681534705,0.0,0.0,0.0,0.0,0.0,0.0
380,330340,0.0,0.0,0.0,0.5452830291562836,0.0,0.0,0.0,0.0
381,330350,0.0,0.0,0.24850431465616324,0.0,0.0,0.1257526294874826,0.0,0.0
382,330370,0.0,0.0,0.0,2.4015946588534787,0.0,0.0,0.0,0.0
383,330390,0.0,0.6711026552176553,0.0,0.0,0.3371942070035237,0.0,0.0,0.0
384,330411,0.0,16.69449081803005,0.0,0.0,0.0,0.0,0.0,0.0
385,330415,0.0,0.0,0.0,0.0,4.81997397214055,0.0,0.0,0.0
386,330420,0.0,0.804401686025934,0.0,0.0,0.0,0.0,0.0,0.0
387,330430,0.0,0.0,1.7561729479119101,0.0,0.0,1.7990141402511424,0.0,0.0
388,330450,11.246063877642825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,330452,0.0,0.0,0.0,0.0,0.0,0.9455638870240268,0.0,0.0
390,330455,0.06176050480566208,0.15495030588739886,0.07776142886936593,0.031297484151736464,0.04719987526646296,0.031630370026302236,0.0646547195520721,0.03246201497894757
391,330460,0.0,0.0,0.0,0.0,0.0,0.0,9.280742459396752,0.0
392,330470,0.0,0.0,2.4369440721335445,0.0,0.0,0.0,0.0,0.0
393,330490,0.5779895788478934,0.7752666675065389,0.39005096991049304,0.0,0.4959997619201143,0.10000990098019705,0.1008692915546177,0.0
394,330510,0.0,0.0,0.0,0.0,0.0,0.0,0.21284430226445056,0.21353422633346786
395,330540,0.0,5.679236710586097,0.0,0.0,0.0,0.0,0.0,0.0
396,330560,0.0,0.0,0.0,0.0,4.682524817381532,0.0,0.0,0.0
397,330575,0.0,0.0,3.1403090064062305,3.180863922641389,0.0,0.0,0.0,0.0
398,330600,1.2616067823980621,2.5317096635357856,1.270276793313263,0.0,0.0,0.0,1.3144922773578704,0.0
399,330610,1.3563919972872158,0.0,1.3669792492549964,0.0,0.0,0.0,0.0,0.0
400,330615,0.0,10.034115994380896,0.0,0.0,0.0,0.0,0.0,0.0
401,330620,0.0,0.0,0.0,2.8687819151988068,0.0,0.0,0.0,0.0
402,330630,0.0,0.0,0.0,0.0,0.0,0.3876029085722259,0.0,0.0
403,350010,0.0,2.8570612268220907,2.8609847509512774,0.0,2.956742852074155,5.917685001627364,5.809900069718801,2.9098527614502703
404,350050,0.0,0.0,5.52242102937928,0.0,0.0,0.0,0.0,0.0
405,350210,1.7467248908296942,0.0,0.0,1.8063257527862573,0.0,0.0,0.0,0.0
406,350270,0.0,0.0,0.0,0.0,3.9936102236421727,0.0,0.0,0.0
407,350300,0.0,0.0,0.0,0.0,0.0,0.0,18.839487565938207,0.0
408,350320,0.0,0.44582352521577856,0.0,0.0,0.4746692741832128,0.0,0.0,0.0
409,350390,0.0,0.0,0.0,0.0,0.0,0.0,1.2357578903141297,0.0
410,350410,0.0,0.0,1.486248485884355,0.0,0.0,0.7898020755998546,0.0,0.0
411,350530,0.0,0.0,2.7540622418066647,0.0,0.0,0.0,2.7613630087811343,0.0
412,350610,0.0,0.0,2.581078116329191,0.0,0.0,0.0,0.0,0.0
413,350650,0.0,0.0,0.0,0.9016563427015427,0.9104483047452565,0.919777046044039,0.0,0.0
414,350700,0.0,0.0,1.871572682525126,0.0,0.0,0.0,0.0,0.0
415,350710,0.0,0.0,0.0,0.0,0.0,0.0,5.557716889901629,0.0
416,350740,0.0,0.0,0.0,6.788405403570701,0.0,0.0,0.0,0.0
417,350760,0.0,1.2590018633227575,0.0,0.0,0.0,0.0,0.0,0.0
418,350840,0.0,0.0,0.0,0.0,7.099415481458694,4.802727949475302,7.02576112412178,2.3901144864839026
419,350850,0.0,0.0,0.0,0.0,1.1707682581309855,0.0,0.0,0.0
420,350920,0.0,0.0,0.0,0.0,0.0,0.0,1.5704750687082842,0.0
421,350950,0.08590342050239756,0.08660880621019784,0.3493870877013998,0.3640898209588305,0.1834212838389341,0.0925070235957665,0.09392590561010042,0.0
422,350960,0.0,0.0,0.0,2.6442085222840674,16.027995565587894,5.397090967968265,5.343093383914618,4.060364079312445
423,350990,0.0,0.0,0.0,0.0,0.0,0.0,8.081461128171973,0.0
424,351020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1546151857278293
425,351050,0.0,0.8966679817797065,0.0,0.9601536245799328,0.0,0.0,0.0,0.0
426,351060,0.5098217153461434,2.5636227065190362,0.5157457167318226,0.26783944632229656,0.0,0.5406749786433384,0.2546466650199516,0.2573790575808428
427,351100,0.0,0.0,0.0,0.0,0.0,0.0,6.186204763377668,0.0
428,351150,0.0,0.0,0.0,0.0,0.0,2.5221317057176726,0.0,0.0
429,351200,0.0,0.0,0.0,0.0,5.73855158957879,0.0,0.0,0.0
430,351220,3.685684800235884,3.7155383815114806,3.746862003072427,0.0,7.866273352999016,0.0,0.0,0.0
431,351300,0.0,0.0,0.0,0.0,0.0,0.4974555150405675,0.0,0.0
432,351380,0.0,0.0,0.0,0.0,0.0,0.0,0.2514217902237151,0.0
433,351400,0.0,0.0,0.0,12.376237623762377,0.0,0.0,0.0,0.0
434,351500,0.0,0.7720427866112339,0.0,0.0,0.0,0.0,0.0,0.8160167773049414
435,351518,0.0,0.0,0.0,2.373999952520001,0.0,0.0,0.0,0.0
436,351520,0.0,0.0,0.0,24.38726984514084,0.0,0.0,0.0,0.0
437,351550,4.403992953611274,1.4741435226133617,1.4805383237345098,4.60426354804549,0.0,0.0,0.0,0.0
438,351570,0.0,0.0,0.0,0.0,0.0,1.1884247430031494,0.0,0.0
439,351630,0.0,0.0,0.0,0.634505688343496,0.0,0.647090036107624,0.0,0.6442302736690202
440,351640,0.0,0.0,0.0,0.0,0.7495858538157668,1.5197221947827937,3.0449279113316994,0.7733712800841428
441,351860,0.0,0.0,0.0,0.0,0.0,2.8176157335662566,0.0,0.0
442,351870,0.0,0.3236361164960565,0.0,0.0,0.0,0.0,0.0,0.0
443,351880,0.07548417436542341,0.07620806936763307,0.0,0.08035239345674389,0.0,0.0,0.15393105274216626,0.0
444,351907,0.46335123413601215,0.9410569010055194,5.259659843453397,1.509373207619316,2.553939195815626,5.7224606580829755,1.4573293953054562,0.0
445,351960,0.0,1.7513748292409541,0.0,0.0,0.0,0.0,0.0,0.0
446,352010,0.0,0.0,3.4054146092286737,0.0,0.0,0.0,0.0,0.0
447,352040,0.0,0.0,0.0,3.412037668895865,0.0,0.0,0.0,3.913894324853229
448,352210,0.0,3.158659464923087,0.0,0.0,1.1336069104677262,0.0,0.0,0.0
449,352250,0.4476195591842581,0.0,0.0,0.0,0.4908890983349042,0.0,0.48571747757199546,0.0
450,352260,2.7409650938095305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,352270,0.0,2.373323840037973,0.0,4.950617589544295,0.0,4.992012779552716,2.4745737546707582,0.0
452,352310,0.0,0.0,0.0,0.0,0.0,0.0,0.27835536516048576,0.0
453,352320,0.0,0.0,0.0,0.0,0.0,0.0,1.9450711896055395,0.0
454,352340,0.0,0.8958967926894822,0.9098601544942542,0.0,0.9706099312808169,0.9857072449482503,0.0,1.0260409185118302
455,352400,0.0,0.0,0.0,0.0,4.3202142826284184,6.692693809258227,4.710537472325592,9.762764814995606
456,352410,0.0,0.0,0.0,0.0,2.5718841623373283,0.0,4.892128565138692,2.4700506360380388
457,352440,3.5314007742596196,2.223942070756941,0.0,0.0,0.0,0.0,0.0,0.0
458,352470,0.0,0.0,2.0203244641089357,2.1490125287430426,0.0,0.0,0.0,0.0
459,352500,0.0,0.0,0.861764376384209,0.0,0.0,1.8444059168541813,0.0,0.0
460,352520,0.0,0.0,0.0,0.0,16.413623307345098,4.196919461115542,0.0,0.0
461,352550,0.0,0.0,0.0,0.0,8.4224711530363,0.0,0.0,0.0
462,352585,31.826861871419474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,352590,0.24882059040149693,0.0,0.5077173030056864,1.5907397735316808,20.604046420649002,20.256528679193305,21.718691505991217,3.738446761642386
464,352670,0.0,0.0,0.0,1.0704689724568333,0.0,0.0,1.1236586325074442,0.0
465,352680,4.536450378793607,0.0,0.0,0.0,1.6150131623572732,4.881700133433137,1.579429510060966,0.0
466,352690,0.0,0.0,0.3427615613474642,0.0,0.0,0.0,0.0,0.0
467,352700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.88048615800135
468,352730,0.0,0.0,0.0,5.1122130770410505,7.865757734661773,5.383145371840767,0.0,3.085848299697587
469,352740,4.717871296471032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,352760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.703977717817043
471,352850,0.0,0.0,1.1250745361880223,1.1890040901740702,1.2112989970444306,0.0,1.2633440717579432,0.0
472,352900,0.0,0.43414837454848565,0.0,0.0,0.0,0.0,0.0,0.0
473,352920,0.0,0.0,0.0,4.081299485756264,0.0,0.0,0.0,0.0
474,352930,0.0,2.4694406716878627,3.725412278958872,0.0,0.0,1.3021002877641636,2.556825445526834,0.0
475,353060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26927178139439695
476,353150,0.0,0.0,0.0,0.0,0.0,5.282341133590407,0.0,0.0
477,353180,0.0,0.0,0.0,0.0,0.0,2.0420248718629392,0.0,0.0
478,353190,0.0,0.0,0.0,0.0,3.401360544217687,0.0,0.0,0.0
479,353200,0.0,0.0,0.0,0.0,8.3948959032908,0.0,0.0,0.0
480,353282,0.0,0.0,0.0,0.0,0.0,0.0,10.790978741771879,0.0
481,353350,0.0,0.0,2.575461007520346,0.0,0.0,0.0,0.0,0.0
482,353440,0.43175158740666963,0.2884874745950718,0.0,0.0,0.0,0.0,0.0,0.0
483,353530,0.0,4.536999228710131,0.0,0.0,0.0,0.0,0.0,0.0
484,353540,0.0,6.504488096786782,0.0,0.0,0.0,0.0,0.0,0.0
485,353650,0.0,0.0,1.079121163724263,0.0,0.0,0.0,1.1823545408326142,0.0
486,353710,0.0,2.219657284915209,0.0,0.0,0.0,0.0,0.0,0.0
487,353730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.448371998715848
488,353740,0.0,0.0,3.884702043353275,0.0,0.0,0.0,0.0,0.0
489,353760,0.0,3.0992856146658196,0.0,0.0,0.0,0.0,0.0,0.0
490,353790,0.0,3.5590988361746807,0.0,0.0,0.0,0.0,0.0,0.0
491,353820,0.0,7.019021548396153,0.0,0.0,0.0,0.0,0.0,0.0
492,353870,0.0,0.2574585749152961,0.0,0.0,0.0,0.0,0.27111806378323566,0.0
493,353920,3.760246672181695,0.0,0.0,0.0,4.017193588559032,0.0,0.0,0.0
494,353930,0.0,2.6980358299158214,1.3576626479852287,0.0,1.4188019636219176,0.0,0.0,0.0
495,354040,23.4246896228625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,354060,0.0,1.9369334469667623,0.0,0.0,0.0,4.088808929958703,2.0848970060878993,0.0
497,354070,1.8261171271525358,3.675592229798026,1.8499334023975136,0.0,0.0,1.9452603731009395,1.957330201605011,0.0
498,354075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.993508439029262
499,354100,0.0,0.3404892830998144,0.0,0.0,0.0,0.3834811653225652,0.0,0.0
500,354140,0.0,0.4533112117462001,0.9134088417975885,0.4753009843483386,0.0,0.48163756773028293,0.0,0.0
501,354200,0.0,0.0,0.0,16.42305797339465,0.0,0.0,0.0,0.0
502,354220,0.0,0.0,0.0,0.0,0.0,0.0,3.4306494219355725,0.0
503,354300,0.0,0.0,0.0,5.611042531702391,0.0,0.0,0.0,0.0
504,354340,0.15007736488159645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,354390,0.0,0.0,0.0,0.5291649248321224,0.0,0.0,0.0,0.0
506,354520,0.0,0.0,0.0,0.93125477268071,0.0,0.0,0.0,0.0
507,354570,0.0,0.0,0.0,0.0,0.0,0.0,20.03205128205128,0.0
508,354580,0.5259310294048039,0.5284490548688654,0.0,0.0,0.0,0.5550991407065302,0.0,0.0
509,354630,0.0,0.0,3.1241213408728794,3.268721602981074,0.0,0.0,0.0,0.0
510,354680,0.0,0.0,0.0,0.0,1.9619768879122605,0.0,0.0,0.0
511,354730,0.0,0.0,0.0,0.0,0.0,0.9184845005740528,0.0,0.0
512,354750,0.0,0.0,3.6481704425230745,0.0,0.0,0.0,0.0,0.0
513,354780,0.2816068486785599,0.0,0.14185564202445022,0.0,0.44216092889167946,0.0,0.0,0.0
514,354850,0.0,0.23064592390990968,0.0,0.23831426024870475,0.23837390854546628,0.0,0.23975180892739836,0.0
515,354870,0.0,0.0,0.24817128782285533,0.12905124108578553,0.38948241681629286,0.39205282781170486,0.12330775519464746,0.0
516,354880,0.0,0.0,0.0,0.0,0.0,0.6685788020405025,0.0,0.0
517,354890,0.0,0.41848358288904325,0.0,0.0,0.0,0.450580347487564,0.0,0.0
518,354940,0.0,2.0124773596297043,0.0,0.0,0.0,0.0,2.1658147795200557,0.0
519,354980,0.22596418919529632,0.0,0.23039404293162596,0.0,0.0,0.0,0.0,0.0
520,354990,0.14522282263791447,0.1468351159116405,0.2970642624265694,0.0,0.0,0.0,0.1623716654948845,0.0
521,355030,0.44285406913954706,0.24378161437733173,0.21147241219728888,0.2021678546958099,0.15906513531715247,0.2668002090646438,0.21743871150168337,0.07279179934867717
522,355060,0.0,0.0,0.0,1.2397565118210783,0.0,0.0,0.0,0.0
523,355070,0.0,0.0,0.0,0.0,0.0,0.0,1.3581236164115658,0.0
524,355100,0.28126072306506683,0.0,0.0,0.29690418011395187,0.2988080546699217,0.0,0.0,0.0
525,355110,0.0,0.0,0.0,0.0,0.0,0.0,11.626555051738169,0.0
526,355170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127002236115548
527,355180,0.0,0.0,0.0,7.753140021708792,0.0,0.0,0.0,0.0
528,355220,0.0,0.0,0.0,0.16647466588534557,0.0,0.1705579462094349,0.5134234562640229,0.0
529,355240,0.0,0.0,0.0,0.0,0.41159038524860064,0.0,0.0,0.0
530,355250,0.35053280987100394,0.0,0.0,0.0,0.0,0.0,0.3516718479652267,0.0
531,355280,0.0,0.0,0.0,0.0,0.0,0.0,0.4398639940530388,0.44492496340492177
532,355370,0.0,1.7731125217206283,0.0,0.0,0.0,0.0,0.0,0.0
533,355400,0.857030218885518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,355410,0.6615266049462345,0.0,0.0,0.0,0.0,0.35877785910075916,0.0,0.0
535,355475,0.0,0.0,0.0,63.73486297004461,0.0,0.0,0.0,0.0
536,355480,0.0,0.0,0.0,0.0,0.0,0.0,2.4296022741077286,0.0
537,355500,0.0,0.0,0.0,0.0,0.0,0.0,1.5601110799088898,0.0
538,355510,0.0,0.0,0.0,0.0,0.0,0.0,6.949753283758427,0.0
539,355540,0.0,0.0,1.1851570925726205,1.2406332191950773,1.254421836975338,0.0,0.0,0.0
540,355650,0.0,0.0,0.0,0.9153569434400946,9.243340173405063,8.39975360722752,5.596440663737862,1.8876116050361476
541,355670,0.0,0.0,0.0,0.0,1.5415446277169724,0.0,1.5691443455883507,1.6066838046272491
542,355680,0.0,0.0,0.0,5.7146122635579175,0.0,0.0,0.0,0.0
543,355700,0.0,0.0,0.0,0.0,0.0,0.0,0.9506335972925954,0.0
544,410010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.554927809165097
545,410040,0.0,0.8961697704013047,0.0,0.0,0.0,0.0,0.0,1.0337092589338324
546,410045,0.0,28.21670428893905,0.0,0.0,0.0,0.0,0.0,0.0
547,410050,0.0,0.0,0.0,0.0,0.0,0.0,4.816027740319784,0.0
548,410370,0.963186993122845,0.0,0.9782629962239048,0.0,0.0,0.0,0.0,0.0
549,410390,0.0,0.0,6.467050378322448,0.0,0.0,0.0,0.0,0.0
550,410420,2.417444277909394,2.4501196475094535,0.0,0.0,0.0,0.0,0.0,0.0
551,410430,0.0,6.500541711809317,6.546787709497207,2.267342334682402,1.1401208528103979,0.0,0.0,0.0
552,410460,0.0,0.0,6.413545407901488,0.0,0.0,0.0,0.0,0.0
553,410480,0.0,0.6467071289760362,0.0,0.0,0.0,0.0,0.0,0.0
554,410490,1.4122299110295156,2.8387316546966814,2.8536369603059097,0.0,0.0,0.0,0.0,0.0
555,410580,0.0,0.43502470940349414,0.0,0.0,0.46459334144823033,0.46942406361634914,0.0,0.0
556,410640,0.0,0.0,0.0,0.0,2.1306515532449826,0.0,0.0,0.0
557,410670,21.56566745740781,21.52389151958674,0.0,0.0,0.0,0.0,0.0,0.0
558,410690,0.1064194896653373,0.05363609838147709,0.05408486781117458,0.0,0.0,0.05724439233932644,0.21607430795450555,0.0
559,410750,0.0,6.99154023631406,0.0,0.0,0.0,0.0,0.0,0.0
560,410755,0.0,29.22267679719462,0.0,0.0,0.0,0.0,0.0,0.0
561,410765,1.0845516463493992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,410890,0.0,0.0,15.460729746444033,0.0,0.0,0.0,0.0,0.0
563,410895,0.0,0.0,0.0,0.0,0.0,12.658227848101266,0.0,0.0
564,410940,0.0,0.0,0.0,0.0,0.0,0.5971468324346273,1.736834792274559,0.0
565,411060,0.0,0.0,0.0,0.0,6.725401842760106,6.682705159048383,0.0,0.0
566,411070,0.0,0.0,0.0,0.0,0.0,1.7765776009096077,0.0,0.0
567,411080,0.0,18.63932898415657,0.0,0.0,0.0,0.0,0.0,0.0
568,411295,0.0,12.943308309603935,0.0,0.0,0.0,0.0,0.0,0.0
569,411325,15.89319771137953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,411370,0.0,0.18416104515076345,0.0,0.0,0.0,0.0,0.0,0.0
571,411373,0.0,0.0,26.712969146520635,0.0,0.0,0.0,0.0,0.0
572,411390,0.0,0.0,0.0,0.0,0.0,7.708317274339011,0.0,0.0
573,411400,0.0,0.0,0.0,7.256367462448299,0.0,0.0,0.0,0.0
574,411410,0.0,0.0,4.726791453961051,0.0,0.0,0.0,0.0,0.0
575,411430,0.0,4.078968836678088,0.0,0.0,0.0,0.0,0.0,0.0
576,411480,0.0,0.0,0.0,0.0,0.0,3.1277367696734646,0.0,3.2081101023387126
577,411520,0.0,0.25529872503816714,0.5184664798459118,0.0,1.1039690447079864,0.0,0.5961056418418472,0.6034784497845582
578,411540,6.910850034554251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,411560,0.0,0.0,0.0,0.0,12.33654083395016,0.0,0.0,0.0
580,411610,0.0,7.840677434530344,0.0,8.008328661808282,0.0,0.0,0.0,0.0
581,411680,15.037593984962406,14.634860237084736,0.0,0.0,0.0,0.0,0.0,0.0
582,411690,0.0,0.0,0.0,3.738457512430371,0.0,0.0,0.0,0.0
583,411730,0.0,0.0,0.0,4.328442193654504,0.0,0.0,0.0,3.9931318132811566
584,411750,0.0,2.574267620861865,0.0,0.0,0.0,0.0,0.0,0.0
585,411780,6.907508461697865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,411820,0.6637461834594451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,411840,1.152432208175354,0.0,1.1676377520637997,1.2125327383839364,0.0,0.0,0.0,0.0
588,411850,0.0,0.0,0.0,0.0,1.3670913763875978,2.763461511889793,0.0,0.0
589,411880,0.0,14.168319637291019,7.0987435223965365,0.0,0.0,0.0,0.0,0.0
590,411950,0.0,0.0,0.0,0.0,5.289997672401024,0.0,0.0,0.0
591,411970,0.0,0.0,0.0,24.324981756263682,0.0,0.0,0.0,0.0
592,411990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3214338521275707
593,412000,0.0,0.0,7.040766035344645,0.0,0.0,0.0,7.047713017125943,0.0
594,412020,0.0,0.0,0.0,0.0,0.0,79.02015013828526,0.0,0.0
595,412070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.05283867341203
596,412240,0.0,3.1953986259785907,1.6171547778837911,0.0,0.0,0.0,0.0,0.0
597,412250,0.0,0.0,0.0,8.911861687906605,0.0,0.0,0.0,0.0
598,412395,25.98077422707197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,412402,9.515653249595585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,412405,0.0,4.473672437704111,0.0,0.0,0.0,0.0,0.0,0.0
601,412550,0.0,0.341373824820608,0.0,1.0978756106933085,2.604089164012976,0.7590478503764878,1.7902089889973756,0.0
602,412625,1.1064884482606,2.2374367924106147,1.1316697787585583,0.0,3.5832019492618605,0.0,2.36264190617949,4.791222480415878
603,412667,0.0,0.0,0.0,0.0,0.0,8.175277959450622,0.0,0.0
604,412710,3.9573137754092524,0.0,0.0,0.0,0.0,0.0,0.0,2.916132042458883
605,412760,0.0,6.338742393509127,0.0,0.0,0.0,0.0,0.0,0.0
606,412800,0.0,4.562876437306078,0.0,0.0,4.655710228595372,0.0,0.0,0.0
607,412810,0.0,0.9318014517466618,0.0,0.0,0.0,0.0,0.0,0.0
608,412820,0.0,0.0,1.8028737808066058,0.0,0.0,0.0,0.0,0.0
609,420130,0.0,0.0,0.0,3.7209302325581395,0.0,0.0,0.0,0.0
610,420160,28.066236317709798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,420210,0.0,0.0,4.009140841117748,0.0,0.0,0.0,0.0,0.0
612,420230,3.1013521895546456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,420240,0.0,0.0,0.0,0.0,0.31986181969389227,0.0,0.3339834878563604,0.0
614,420300,0.0,0.0,0.0,0.0,0.0,0.0,1.414027149321267,0.0
