,MUNCOD,RISK
1872,290260,0
1873,290265,0
1874,290270,0
1875,290280,0
1876,290290,0
1877,290300,0
1878,290310,0
1879,290320,0
1880,290323,0
1881,290327,0
1882,290330,0
1883,290340,0
1884,290350,0
1885,290360,0
1886,290370,0
1887,290380,0
1888,290390,0
1889,290395,0
1890,290400,0
1891,290405,0
1892,290410,0
1893,290420,0
1894,290430,0
1895,290440,0
1896,290450,0
1897,290460,0
1898,290470,0
1899,290475,0
1900,290480,0
1901,290485,0
1902,290490,0
1903,290500,0
1904,290510,0
1905,290515,0
1906,290520,0
1907,290530,0
1908,290540,0
1909,290550,0
1910,290560,0
1911,290570,0
1912,290580,0
1913,290590,0
1914,290600,0
1915,290610,0
1916,290620,0
1917,290630,0
1918,290640,0
1919,290650,0
1920,290660,0
1921,290670,0
1922,290680,0
1923,290682,0
1924,290685,0
1925,290687,0
1926,290689,0
1927,290690,0
1928,290700,0
1929,290710,0
1930,290720,0
1931,290730,0
1932,290740,0
1933,290750,0
1934,290755,0
1935,290760,0
1936,290770,0
1937,290780,0
1938,290790,0
1939,290800,0
1940,290810,0
1941,290820,0
1942,290830,0
1943,290840,0
1944,290850,0
1945,290860,0
1946,290870,0
1947,290880,0
1948,290890,0
1949,290900,0
1950,290910,0
1951,290920,0
1952,290930,0
1953,290940,0
1954,290950,0
1955,290960,0
1956,290970,0
1957,290980,0
1958,290990,1
1959,291000,0
1960,291005,0
1961,291010,0
1962,291020,0
1963,291030,0
1964,291040,0
1965,291050,0
1966,291060,0
1967,291070,0
1968,291072,0
1969,291075,0
1970,291077,0
1971,291080,0
1972,291085,0
1973,291090,0
1974,291100,0
1975,291110,0
1976,291120,0
1977,291125,0
1978,291130,0
1979,291140,0
1980,291150,0
1981,291160,0
1982,291165,0
1983,291170,0
1984,291180,0
1985,291185,0
1986,291190,0
1987,291200,0
1988,291210,0
1989,291220,0
1990,291230,0
1991,291240,0
1992,291250,0
1993,291260,0
1994,291270,0
1995,291280,0
1996,291290,0
1997,291300,0
1998,291310,0
1999,291320,0
2000,291330,0
2001,291340,0
2002,291345,0
2003,291350,0
2004,291360,0
2005,291370,0
2006,291380,0
2007,291390,0
2008,291400,0
2009,291410,0
2010,291420,0
2011,291430,0
2012,291440,0
2013,291450,0
2014,291460,0
2015,291465,0
2016,291470,0
2017,291480,0
2018,291490,0
2019,291500,0
2020,291510,0
2021,291520,0
2022,291530,0
2023,291535,0
2024,291540,0
2025,291550,0
2026,291560,0
2027,291570,0
2028,291580,0
2029,291590,0
2030,291600,0
2031,291610,0
2032,291620,0
2033,291630,0
2034,291640,0
2035,291650,0
2036,291660,0
2037,291670,0
2038,291680,0
2039,291685,0
2040,291690,0
2041,291700,0
2042,291710,0
2043,291720,0
2044,291730,0
2045,291733,0
2046,291735,0
2047,291740,0
2048,291750,0
2049,291760,0
2050,291770,0
2051,291780,0
2052,291790,0
2053,291800,0
2054,291810,0
2055,291820,0
2056,291830,0
2057,291835,0
2058,291840,0
2059,291845,0
2060,291850,0
2061,291855,0
2062,291860,0
2063,291870,0
2064,291875,0
2065,291880,0
2066,291890,0
2067,291900,0
2068,291905,0
2069,291910,0
2070,291915,0
2071,291920,0
2072,291930,0
2073,291940,0
2074,291950,0
2075,291955,0
2076,291960,0
2077,291970,0
2078,291980,0
2079,291990,0
2080,291992,0
2081,291995,0
2082,292000,0
2083,292010,0
2084,292020,0
2085,292030,0
2086,292040,0
2087,292045,0
2088,292050,0
2089,292060,0
2090,292070,0
2091,292080,0
2092,292090,0
2093,292100,0
2094,292105,0
2095,292110,0
2096,292120,0
2097,292130,0
2098,292140,0
2099,292145,0
2100,292150,0
2101,292160,0
2102,292170,0
2103,292180,0
2104,292190,0
2105,292200,0
2106,292205,0
2107,292210,0
2108,292220,0
2109,292225,0
2110,292230,0
2111,292240,0
2112,292250,0
2113,292260,0
2114,292265,0
2115,292270,0
2116,292273,0
2117,292275,0
2118,292280,0
2119,292285,0
2120,292290,0
2121,292300,0
2122,292303,0
2123,292305,0
2124,292310,0
2125,292320,0
2126,292330,0
2127,292335,0
2128,292340,0
2129,292350,0
2130,292360,0
2131,292370,0
2132,292380,0
2133,292390,0
2134,292400,0
2135,292405,0
2136,292410,0
2137,292420,0
2138,292430,0
2139,292440,0
2140,292450,0
2141,292460,0
2142,292465,0
2143,292467,0
2144,292470,0
2145,292480,0
2146,292490,0
2147,292500,0
2148,292510,0
2149,292520,0
2150,292525,0
2151,292530,0
2152,292540,0
2153,292550,0
2154,292560,0
2155,292570,0
2156,292575,0
2157,292580,0
2158,292590,0
2159,292593,0
2160,292595,0
2161,292600,0
2162,292610,0
2163,292620,0
2164,292630,0
2165,292640,0
2166,292650,0
2167,292660,0
2168,292665,0
2169,292670,0
2170,292680,0
2171,292690,0
2172,292700,0
2173,292710,0
2174,292720,0
2175,292730,0
2176,292740,0
2177,292750,0
2178,292760,0
2179,292770,0
2180,292780,0
2181,292790,0
2182,292800,0
2183,292805,0
2184,292810,0
2185,292820,0
2186,292830,0
2187,292840,0
2188,292850,0
2189,292860,0
2190,292870,0
2191,292880,0
2192,292890,0
2193,292895,0
2194,292900,0
2195,292905,0
2196,292910,0
2197,292920,0
2198,292925,0
2199,292930,0
2200,292935,0
2201,292937,0
2202,292940,0
2203,292950,0
2204,292960,0
2205,292970,0
2206,292975,0
2207,292980,0
2208,292990,0
2209,293000,0
2210,293010,0
2211,293015,0
2212,293020,0
2213,293030,0
2214,293040,0
2215,293050,0
2216,293060,0
2217,293070,0
2218,293075,0
2219,293076,0
2220,293077,0
2221,293080,0
2222,293090,0
2223,293100,0
2224,293105,0
2225,293110,0
2226,293120,0
2227,293130,0
2228,293135,0
2229,293140,0
2230,293150,0
2231,293160,0
2232,293170,0
2233,293180,0
2234,293190,0
2235,293200,0
2236,293210,0
2237,293220,0
2238,293230,0
2239,293240,0
2240,293245,0
2241,293250,0
2242,293260,0
2243,293270,0
2244,293280,0
2245,293290,0
2246,293300,0
2247,293305,0
2248,293310,0
2249,293315,0
2250,293317,0
2251,293320,0
2252,293325,0
2253,293330,0
2254,293340,0
2255,293345,0
2256,293350,0
2257,293360,0
2258,310000,0
2259,310010,1
2260,310020,1
2261,310030,0
2262,310040,0
2263,310050,0
2264,310060,0
2265,310070,1
2266,310080,1
2267,310090,0
2268,310100,0
2269,310110,0
2270,310120,0
2271,310130,0
2272,310140,1
2273,310150,0
2274,310160,1
2275,310163,1
2276,310170,0
2277,310180,0
2278,310190,1
2279,310200,1
2280,310205,0
2281,310210,1
2282,310220,0
2283,310230,0
2284,310240,0
2285,310250,0
2286,310260,1
2287,310270,0
2288,310280,0
2289,310285,0
2290,310290,1
2291,310300,0
2292,310310,0
2293,310320,0
2294,310330,1
2295,310340,0
2296,310350,1
2297,310360,0
2298,310370,0
2299,310375,1
2300,310380,1
2301,310390,1
2302,310400,1
2303,310410,1
2304,310420,1
2305,310430,1
2306,310440,0
2307,310445,0
2308,310450,0
2309,310460,1
2310,310470,0
2311,310480,0
2312,310490,0
2313,310500,0
2314,310510,1
2315,310520,0
2316,310530,1
2317,310540,0
2318,310550,0
2319,310560,1
2320,310570,0
2321,310590,1
2322,310600,0
2323,310610,0
2324,310620,0
2325,310630,0
2326,310640,0
2327,310650,0
2328,310660,0
2329,310665,0
2330,310670,0
2331,310680,1
2332,310690,0
2333,310700,1
2334,310710,1
2335,310720,0
2336,310730,0
2337,310740,1
2338,310750,0
2339,310760,1
2340,310770,0
2341,310780,0
2342,310790,1
2343,310800,1
2344,310810,0
2345,310820,0
2346,310825,0
2347,310830,1
2348,310840,1
2349,310850,0
2350,310855,0
2351,310860,0
2352,310870,1
2353,310880,0
2354,310890,0
2355,310900,0
2356,310910,1
2357,310920,0
2358,310925,0
2359,310930,0
2360,310940,0
2361,310945,0
2362,310950,1
2363,310960,0
2364,310970,1
2365,310980,1
2366,310990,0
2367,311000,0
2368,311010,0
2369,311020,0
2370,311030,1
2371,311040,1
2372,311050,0
2373,311060,0
2374,311070,1
2375,311080,0
2376,311090,1
2377,311100,1
2378,311110,1
2379,311115,0
2380,311120,1
2381,311130,1
2382,311140,1
2383,311150,1
2384,311160,1
2385,311170,0
2386,311180,1
2387,311190,1
2388,311200,1
2389,311205,0
2390,311210,0
2391,311220,1
2392,311230,0
2393,311240,1
2394,311250,0
2395,311260,1
2396,311265,0
2397,311270,0
2398,311280,1
2399,311290,0
2400,311300,0
2401,311310,1
2402,311320,1
2403,311330,0
2404,311340,0
2405,311350,0
2406,311360,1
2407,311370,0
2408,311380,0
2409,311390,1
2410,311400,1
2411,311410,0
2412,311420,1
2413,311430,1
2414,311440,1
2415,311450,1
2416,311455,1
2417,311460,0
2418,311470,1
2419,311480,0
2420,311490,1
2421,311500,1
2422,311510,1
2423,311520,0
2424,311530,0
2425,311535,0
2426,311540,1
2427,311545,0
2428,311547,0
2429,311550,0
2430,311560,1
2431,311570,0
2432,311580,1
2433,311590,0
2434,311600,0
2435,311610,0
2436,311615,0
2437,311620,0
2438,311630,1
2439,311640,1
2440,311650,0
2441,311660,1
2442,311670,0
2443,311680,0
2444,311690,1
2445,311700,0
2446,311710,1
2447,311720,1
2448,311730,1
2449,311740,0
2450,311750,0
2451,311760,1
2452,311770,1
2453,311780,0
2454,311783,0
2455,311787,0
2456,311790,1
2457,311800,1
2458,311810,0
2459,311820,1
2460,311830,1
2461,311840,0
2462,311850,0
2463,311860,0
2464,311870,1
2465,311880,0
2466,311890,0
2467,311900,1
2468,311910,0
2469,311920,0
2470,311930,1
2471,311940,0
2472,311950,0
2473,311960,1
2474,311970,1
2475,311980,1
2476,311990,0
2477,311995,1
2478,312000,0
2479,312010,0
2480,312015,0
2481,312020,1
2482,312030,0
2483,312040,1
2484,312050,0
2485,312060,0
2486,312070,1
2487,312080,0
2488,312083,0
2489,312087,0
2490,312090,0
2491,312100,0
2492,312110,0
2493,312120,1
2494,312125,1
2495,312130,1
2496,312140,0
2497,312150,1
2498,312160,0
2499,312170,1
2500,312180,0
2501,312190,1
2502,312200,0
2503,312210,0
2504,312220,0
2505,312230,1
2506,312235,0
2507,312240,1
2508,312245,0
2509,312247,0
2510,312250,0
2511,312260,0
2512,312270,0
2513,312280,0
2514,312290,0
2515,312300,1
2516,312310,0
2517,312320,1
2518,312330,1
2519,312340,1
2520,312350,1
2521,312352,0
2522,312360,1
2523,312370,0
2524,312380,0
2525,312385,0
2526,312390,1
2527,312400,0
2528,312410,0
2529,312420,0
2530,312430,0
2531,312440,1
2532,312450,1
2533,312460,0
2534,312470,1
2535,312480,1
2536,312490,0
2537,312500,1
2538,312510,1
2539,312520,1
2540,312530,0
2541,312540,0
2542,312550,0
2543,312560,0
2544,312570,0
2545,312580,0
2546,312590,0
2547,312595,0
2548,312600,0
2549,312610,1
2550,312620,0
2551,312630,1
2552,312640,0
2553,312650,0
2554,312660,0
2555,312670,0
2556,312675,0
2557,312680,0
2558,312690,0
2559,312695,0
2560,312700,1
2561,312705,0
2562,312707,0
2563,312710,1
2564,312720,0
2565,312730,0
2566,312733,0
2567,312735,0
2568,312737,0
2569,312738,1
2570,312740,0
2571,312750,0
2572,312760,0
2573,312770,0
2574,312780,0
2575,312790,1
2576,312800,0
2577,312810,1
2578,312820,1
2579,312825,0
2580,312830,1
2581,312840,1
2582,312850,0
2583,312860,0
2584,312870,1
2585,312880,0
2586,312890,1
2587,312900,0
2588,312910,1
2589,312920,1
2590,312930,0
2591,312940,1
2592,312950,1
2593,312960,0
2594,312965,0
2595,312970,1
2596,312980,0
2597,312990,1
2598,313000,1
2599,313005,0
2600,313010,0
2601,313020,1
2602,313030,1
2603,313040,1
2604,313050,1
2605,313055,0
2606,313060,1
2607,313065,0
2608,313070,1
2609,313080,1
2610,313090,0
2611,313100,0
2612,313110,0
2613,313115,0
2614,313120,0
2615,313130,0
2616,313140,1
2617,313150,1
2618,313160,1
2619,313170,0
2620,313180,0
2621,313190,0
2622,313200,0
2623,313210,0
2624,313220,1
2625,313230,0
2626,313240,0
2627,313250,0
2628,313260,0
2629,313270,0
2630,313280,0
2631,313290,1
2632,313300,0
2633,313310,0
2634,313320,0
2635,313330,0
2636,313340,1
2637,313350,1
2638,313360,0
2639,313370,0
2640,313375,1
2641,313380,1
2642,313390,1
2643,313400,0
2644,313410,0
2645,313420,1
2646,313430,1
2647,313440,1
2648,313450,1
2649,313460,0
2650,313470,0
2651,313480,1
2652,313490,1
2653,313500,0
2654,313505,0
2655,313507,0
2656,313510,0
2657,313520,0
2658,313530,1
2659,313535,0
2660,313540,1
2661,313545,0
2662,313550,0
2663,313560,0
2664,313570,0
2665,313580,0
2666,313590,1
2667,313600,0
2668,313610,0
2669,313620,0
2670,313630,0
2671,313640,0
2672,313650,0
2673,313652,0
2674,313655,0
2675,313657,0
2676,313660,0
2677,313665,0
2678,313670,0
2679,313680,0
2680,313690,1
2681,313695,0
2682,313700,0
2683,313710,1
2684,313720,1
2685,313730,0
2686,313740,1
2687,313750,1
2688,313753,0
2689,313760,0
2690,313770,0
2691,313780,1
2692,313790,1
2693,313800,0
2694,313810,0
2695,313820,1
2696,313830,1
2697,313835,0
2698,313840,0
2699,313850,0
2700,313860,0
2701,313862,1
2702,313865,0
2703,313867,0
2704,313868,0
2705,313870,1
2706,313880,1
2707,313890,0
2708,313900,1
2709,313910,0
2710,313920,0
2711,313925,0
2712,313930,0
2713,313940,0
2714,313950,0
2715,313960,0
2716,313970,1
2717,313980,0
2718,313990,0
2719,314000,1
2720,314010,0
2721,314015,0
2722,314020,0
2723,314030,0
2724,314040,0
2725,314050,1
2726,314053,0
2727,314055,0
2728,314060,0
2729,314070,0
2730,314080,0
2731,314085,0
2732,314090,0
2733,314100,0
2734,314110,0
2735,314120,1
2736,314130,1
2737,314140,0
2738,314150,0
2739,314160,1
2740,314170,0
2741,314180,0
2742,314190,0
2743,314200,0
2744,314210,0
2745,314220,0
2746,314225,0
2747,314230,0
2748,314240,1
2749,314250,0
2750,314260,1
2751,314270,0
2752,314280,1
2753,314290,0
2754,314300,1
2755,314310,1
2756,314315,0
2757,314320,1
2758,314330,0
2759,314340,1
2760,314345,0
2761,314350,1
2762,314360,0
2763,314370,0
2764,314380,0
2765,314390,0
2766,314400,0
2767,314410,1
2768,314420,0
2769,314430,0
2770,314435,0
2771,314437,0
2772,314440,1
2773,314450,1
2774,314460,1
2775,314465,0
2776,314467,0
2777,314470,0
2778,314480,0
2779,314490,0
2780,314500,1
2781,314505,0
2782,314510,1
2783,314520,1
2784,314530,0
2785,314535,0
2786,314537,0
2787,314540,0
2788,314545,0
2789,314550,1
2790,314560,1
2791,314570,1
2792,314580,1
2793,314585,0
2794,314587,0
2795,314590,1
2796,314600,1
2797,314610,0
2798,314620,0
2799,314625,0
2800,314630,0
2801,314640,1
2802,314650,1
2803,314655,0
2804,314660,1
2805,314670,0
2806,314675,0
2807,314690,1
2808,314700,0
2809,314710,1
2810,314720,1
2811,314730,0
2812,314740,0
2813,314750,0
2814,314760,0
2815,314770,1
2816,314780,0
2817,314790,1
2818,314795,0
2819,314800,1
2820,314810,1
2821,314820,0
2822,314830,1
2823,314840,0
2824,314850,0
2825,314860,0
2826,314870,0
2827,314875,0
2828,314880,0
2829,314890,1
2830,314900,0
2831,314910,0
2832,314915,0
2833,314920,1
2834,314930,0
2835,314940,1
2836,314950,0
2837,314960,1
2838,314970,1
2839,314980,1
2840,314990,1
2841,314995,0
2842,315000,0
2843,315010,1
2844,315015,0
2845,315020,0
2846,315030,1
2847,315040,0
2848,315050,1
2849,315053,0
2850,315057,0
2851,315060,1
2852,315070,1
2853,315080,1
2854,315090,0
2855,315100,0
2856,315110,0
2857,315120,0
2858,315130,1
2859,315140,1
2860,315150,1
2861,315160,1
2862,315170,1
2863,315180,1
2864,315190,0
2865,315200,1
2866,315210,0
2867,315213,0
2868,315217,0
2869,315220,0
2870,315230,1
2871,315240,0
2872,315250,1
2873,315260,0
2874,315270,1
2875,315280,1
2876,315290,1
2877,315300,1
2878,315310,1
2879,315320,0
2880,315330,0
2881,315340,1
2882,315350,0
2883,315360,0
2884,315370,1
2885,315380,1
2886,315390,0
2887,315400,0
2888,315410,0
2889,315415,0
2890,315420,1
2891,315430,0
2892,315440,1
2893,315445,0
2894,315450,0
2895,315460,0
2896,315470,1
2897,315480,0
2898,315490,0
2899,315500,0
2900,315510,0
2901,315520,1
2902,315530,0
2903,315540,1
2904,315550,1
2905,315560,0
2906,315570,0
2907,315580,1
2908,315590,0
2909,315600,0
2910,315610,1
2911,315620,0
2912,315630,1
2913,315640,1
2914,315645,0
2915,315650,0
2916,315660,0
2917,315670,0
2918,315680,0
2919,315690,1
2920,315700,0
2921,315710,0
2922,315720,0
2923,315725,0
2924,315727,0
2925,315730,1
2926,315733,1
2927,315737,0
2928,315740,0
2929,315750,0
2930,315760,0
2931,315765,0
2932,315770,1
2933,315780,0
2934,315790,0
2935,315800,0
2936,315810,0
2937,315820,0
2938,315830,1
2939,315840,0
2940,315850,0
2941,315860,0
2942,315870,0
2943,315880,1
2944,315890,0
2945,315895,0
2946,315900,0
2947,315910,1
2948,315920,1
2949,315930,0
2950,315935,0
2951,315940,1
2952,315950,0
2953,315960,1
2954,315970,1
2955,315980,1
2956,315990,1
2957,316000,0
2958,316010,0
2959,316020,0
2960,316030,0
2961,316040,1
2962,316045,0
2963,316050,0
2964,316060,0
2965,316070,1
2966,316080,1
2967,316090,1
2968,316095,0
2969,316100,0
2970,316105,0
2971,316110,0
2972,316120,1
2973,316130,1
2974,316140,0
2975,316150,1
2976,316160,0
2977,316165,0
2978,316170,1
2979,316180,1
2980,316190,0
2981,316200,1
2982,316210,1
2983,316220,1
2984,316225,0
2985,316230,1
2986,316240,0
2987,316245,0
2988,316250,1
2989,316255,0
2990,316257,0
2991,316260,0
2992,316265,0
2993,316270,0
2994,316280,0
2995,316290,0
2996,316292,0
2997,316294,1
2998,316295,0
2999,316300,0
3000,316310,1
3001,316320,0
3002,316330,0
3003,316340,0
3004,316350,0
3005,316360,0
3006,316370,0
3007,316380,0
3008,316390,1
3009,316400,0
3010,316410,0
3011,316420,0
3012,316430,1
3013,316440,1
3014,316443,0
3015,316447,0
3016,316450,0
3017,316460,1
3018,316470,1
3019,316480,0
3020,316490,0
3021,316500,1
3022,316510,1
3023,316520,1
3024,316530,0
3025,316540,0
3026,316550,0
3027,316553,0
3028,316555,0
3029,316556,0
3030,316557,0
3031,316560,0
3032,316570,1
3033,316580,1
3034,316590,0
3035,316600,1
3036,316610,0
3037,316620,1
3038,316630,0
3039,316640,0
3040,316650,0
3041,316660,1
3042,316670,0
3043,316680,1
3044,316690,1
3045,316695,0
3046,316700,0
3047,316710,0
3048,316720,0
3049,316730,1
3050,316740,1
3051,316750,0
3052,316760,0
3053,316770,0
3054,316780,0
3055,316790,1
3056,316800,0
3057,316805,0
3058,316810,1
3059,316820,1
3060,316830,0
3061,316840,0
3062,316850,0
3063,316860,0
3064,316870,0
3065,316880,1
3066,316890,1
3067,316900,1
3068,316905,1
3069,316910,1
3070,316920,0
3071,316930,1
3072,316935,0
3073,316940,1
3074,316950,0
3075,316960,0
3076,316970,0
3077,316980,1
3078,316990,1
3079,317000,0
3080,317005,0
3081,317010,1
3082,317020,1
3083,317030,0
3084,317040,0
3085,317043,1
3086,317047,0
3087,317050,0
3088,317052,0
3089,317057,0
3090,317060,1
3091,317065,0
3092,317070,1
3093,317075,1
3094,317080,0
3095,317090,0
3096,317100,0
3097,317103,0
3098,317107,0
3099,317110,1
3100,317115,0
3101,317120,0
3102,317130,1
3103,317140,0
3104,317150,0
3105,317160,0
3106,317170,0
3107,317180,0
3108,317190,0
3109,317200,1
3110,317210,0
3111,317220,0
3112,320000,0
3113,320010,0
3114,320013,0
3115,320016,0
3116,320020,0
3117,320030,0
3118,320035,0
3119,320040,0
3120,320050,0
3121,320060,0
3122,320070,0
3123,320080,0
3124,320090,0
3125,320100,0
3126,320110,0
3127,320115,0
3128,320120,0
3129,320130,0
3130,320140,0
3131,320150,0
3132,320160,0
3133,320170,0
3134,320180,0
3135,320190,0
3136,320200,0
3137,320210,0
3138,320220,0
3139,320225,0
3140,320230,0
3141,320240,0
3142,320245,0
3143,320250,0
3144,320255,0
3145,320260,0
3146,320265,0
3147,320270,0
3148,320280,0
3149,320290,0
3150,320300,0
3151,320305,0
3152,320310,0
3153,320313,0
3154,320316,0
3155,320320,0
3156,320330,0
3157,320332,0
3158,320334,0
3159,320335,0
3160,320340,0
3161,320350,0
3162,320360,0
3163,320370,0
3164,320380,0
3165,320390,0
3166,320400,0
3167,320405,0
3168,320410,0
3169,320420,0
3170,320425,0
3171,320430,0
3172,320435,0
3173,320440,0
3174,320450,0
3175,320455,0
3176,320460,0
3177,320465,0
3178,320470,0
3179,320480,0
3180,320490,0
3181,320495,0
3182,320500,0
3183,320501,0
3184,320503,0
3185,320506,0
3186,320510,0
3187,320515,0
3188,320517,0
3189,320520,0
3190,320530,0
3191,330000,0
3192,330010,0
3193,330015,0
3194,330020,0
3195,330022,0
3196,330023,0
3197,330025,0
3198,330030,0
3199,330040,0
3200,330045,0
3201,330050,0
3202,330060,0
3203,330070,0
3204,330080,0
3205,330090,0
3206,330093,0
3207,330095,0
3208,330100,0
3209,330110,0
3210,330115,0
3211,330120,0
3212,330130,0
3213,330140,0
3214,330150,0
3215,330160,0
3216,330170,0
3217,330180,0
3218,330185,0
3219,330187,0
3220,330190,0
3221,330200,0
3222,330205,0
3223,330210,0
3224,330220,0
3225,330225,0
3226,330227,0
3227,330230,0
3228,330240,0
3229,330245,0
3230,330250,0
3231,330260,0
3232,330270,0
3233,330280,0
3234,330285,0
3235,330290,0
3236,330300,0
3237,330310,0
3238,330320,0
3239,330330,0
3240,330340,0
3241,330350,0
3242,330360,0
3243,330370,0
3244,330380,0
3245,330385,0
3246,330390,0
3247,330395,0
3248,330400,0
3249,330410,0
3250,330411,0
3251,330412,0
3252,330414,0
3253,330415,0
3254,330420,0
3255,330430,0
3256,330440,0
3257,330450,0
3258,330452,0
3259,330455,0
3260,330460,0
3261,330470,0
3262,330475,0
3263,330480,0
3264,330490,0
3265,330500,0
3266,330510,0
3267,330513,0
3268,330515,0
3269,330520,0
3270,330530,0
3271,330540,0
3272,330550,0
3273,330555,0
3274,330560,0
3275,330570,0
3276,330575,0
3277,330580,0
3278,330590,0
3279,330600,0
3280,330610,0
3281,330615,0
3282,330620,0
3283,330630,0
3284,350000,0
3285,350010,1
3286,350020,0
3287,350030,1
3288,350040,1
3289,350050,1
3290,350055,1
3291,350060,0
3292,350070,1
3293,350075,1
3294,350080,1
3295,350090,1
3296,350100,1
3297,350110,0
3298,350115,0
3299,350120,1
3300,350130,1
3301,350140,1
3302,350150,1
3303,350160,0
3304,350170,1
3305,350180,1
3306,350190,0
3307,350200,1
3308,350210,1
3309,350220,1
3310,350230,1
3311,350240,1
3312,350250,0
3313,350260,1
3314,350270,1
3315,350275,0
3316,350280,1
3317,350290,0
3318,350300,1
3319,350310,1
3320,350315,0
3321,350320,1
3322,350330,1
3323,350335,1
3324,350340,1
3325,350350,0
3326,350360,1
3327,350370,1
3328,350380,1
3329,350390,0
3330,350395,1
3331,350400,1
3332,350410,1
3333,350420,1
3334,350430,1
3335,350440,0
3336,350450,1
3337,350460,0
3338,350470,1
3339,350480,0
3340,350490,0
3341,350500,1
3342,350510,0
3343,350520,1
3344,350530,1
3345,350535,1
3346,350540,0
3347,350550,1
3348,350560,1
3349,350570,0
3350,350580,1
3351,350590,1
3352,350600,1
3353,350610,1
3354,350620,1
3355,350630,1
3356,350635,0
3357,350640,1
3358,350650,1
3359,350660,0
3360,350670,1
3361,350680,1
3362,350690,1
3363,350700,0
3364,350710,1
3365,350715,1
3366,350720,1
3367,350730,1
3368,350740,0
3369,350745,1
3370,350750,1
3371,350760,1
3372,350770,1
3373,350775,1
3374,350780,1
3375,350790,1
3376,350800,1
3377,350810,1
3378,350820,1
3379,350830,1
3380,350840,0
3381,350850,0
3382,350860,0
3383,350870,1
3384,350880,0
3385,350890,1
3386,350900,0
3387,350910,1
3388,350920,0
3389,350925,0
3390,350930,1
3391,350940,1
3392,350945,1
3393,350950,0
3394,350960,0
3395,350970,0
3396,350980,1
3397,350990,0
3398,350995,0
3399,351000,1
3400,351010,1
3401,351015,1
3402,351020,1
3403,351030,1
3404,351040,0
3405,351050,0
3406,351060,0
3407,351070,1
3408,351080,1
3409,351090,1
3410,351100,1
3411,351110,1
3412,351120,1
3413,351130,0
3414,351140,1
3415,351150,1
3416,351160,1
3417,351170,0
3418,351190,1
3419,351200,1
3420,351210,1
3421,351220,1
3422,351230,1
3423,351240,1
3424,351250,1
3425,351260,1
3426,351270,1
3427,351280,0
3428,351290,1
3429,351300,0
3430,351310,1
3431,351320,1
3432,351330,1
3433,351340,0
3434,351350,0
3435,351360,0
3436,351370,1
3437,351380,0
3438,351385,1
3439,351390,1
3440,351400,1
3441,351410,1
3442,351420,1
3443,351430,1
3444,351440,1
3445,351450,1
3446,351460,1
3447,351470,1
3448,351480,0
3449,351490,0
3450,351492,1
3451,351495,1
3452,351500,0
3453,351510,0
3454,351512,1
3455,351515,1
3456,351518,1
3457,351519,1
3458,351520,1
3459,351530,1
3460,351535,1
3461,351540,1
3462,351550,1
3463,351560,1
3464,351565,1
3465,351570,0
3466,351580,1
3467,351590,1
3468,351600,1
3469,351610,1
3470,351620,1
3471,351630,0
3472,351640,0
3473,351650,1
3474,351660,1
3475,351670,1
3476,351680,1
3477,351685,1
3478,351690,1
3479,351700,0
3480,351710,1
3481,351720,0
3482,351730,1
3483,351740,1
3484,351750,1
3485,351760,1
3486,351770,1
3487,351780,1
3488,351790,1
3489,351800,1
3490,351810,1
3491,351820,1
3492,351830,0
3493,351840,0
3494,351850,1
3495,351860,1
3496,351870,0
3497,351880,0
3498,351885,1
3499,351890,1
3500,351900,0
3501,351905,0
3502,351907,0
3503,351910,1
3504,351920,1
3505,351925,1
3506,351930,1
3507,351940,0
3508,351950,1
3509,351960,0
3510,351970,0
3511,351980,1
3512,351990,0
3513,352000,1
3514,352010,1
3515,352020,0
3516,352030,0
3517,352040,0
3518,352042,0
3519,352044,1
3520,352050,0
3521,352060,1
3522,352070,1
3523,352080,1
3524,352090,1
3525,352100,0
3526,352110,1
3527,352115,0
3528,352120,1
3529,352130,1
3530,352140,0
3531,352150,0
3532,352160,1
3533,352170,1
3534,352180,1
3535,352190,1
3536,352200,1
3537,352210,0
3538,352215,1
3539,352220,0
3540,352230,1
3541,352240,1
3542,352250,0
3543,352260,1
3544,352265,1
3545,352270,1
3546,352280,1
3547,352290,1
3548,352300,1
3549,352310,0
3550,352320,1
3551,352330,0
3552,352340,1
3553,352350,1
3554,352360,1
3555,352370,1
3556,352380,1
3557,352390,0
3558,352400,0
3559,352410,1
3560,352420,1
3561,352430,1
3562,352440,0
3563,352450,0
3564,352460,0
3565,352470,0
3566,352480,1
3567,352490,0
3568,352500,0
3569,352510,1
3570,352520,1
3571,352530,1
3572,352540,1
3573,352550,1
3574,352560,0
3575,352570,0
3576,352580,1
3577,352585,1
3578,352590,0
3579,352600,1
3580,352610,0
3581,352620,0
3582,352630,0
3583,352640,1
3584,352650,1
3585,352660,0
3586,352670,1
3587,352680,1
3588,352690,0
3589,352700,1
3590,352710,0
3591,352720,0
3592,352725,1
3593,352730,0
3594,352740,1
3595,352750,1
3596,352760,1
3597,352770,0
3598,352780,1
3599,352790,1
3600,352800,1
3601,352810,1
3602,352820,1
3603,352830,1
3604,352840,0
3605,352850,0
3606,352860,1
3607,352870,1
3608,352880,1
3609,352885,0
3610,352890,1
3611,352900,1
3612,352910,1
3613,352920,1
3614,352930,1
3615,352940,0
3616,352950,0
3617,352960,1
3618,352965,1
3619,352970,1
