,QUANTIDADE,MUNCOD
1870,2,290940
1871,12,290950
1872,22,290960
1873,43,290970
1874,35,290980
1875,23,290990
1876,12,291000
1877,27,291005
1878,6,291010
1879,2,291020
1880,40,291030
1881,45,291040
1882,43,291050
1883,47,290050
1884,50,291060
1885,87,291070
1886,196,291072
1887,2,291075
1888,5,291077
1889,244,291080
1890,12,291085
1891,11,291090
1892,5,291100
1893,14,291110
1894,88,291120
1895,8,291125
1896,68,291130
1897,18,291140
1898,17,291150
1899,16,291160
1900,7,291165
1901,71,291170
1902,37,291180
1903,2,291185
1904,37,291190
1905,30,291200
1906,28,291210
1907,11,291220
1908,39,291230
1909,23,291240
1910,16,291250
1911,2,291260
1912,78,291270
1913,6,291280
1914,252,291290
1915,42,291300
1916,65,291310
1917,45,291320
1918,1,291330
1919,8,291340
1920,27,291345
1921,89,291350
1922,227,291360
1923,39,291370
1924,9,291380
1925,127,291390
1926,22,291400
1927,12,291410
1928,72,291420
1929,40,291430
1930,314,291440
1931,17,291450
1932,41,291460
1933,132,291465
1934,33,291470
1935,157,291480
1936,18,291490
1937,6,291500
1938,25,291510
1939,15,291520
1940,9,291530
1941,17,291535
1942,7,291540
1943,15,291550
1944,123,291560
1945,31,291570
1946,171,291580
1947,1,291590
1948,67,291600
1949,50,291610
1950,11,291620
1951,15,291630
1952,200,291640
1953,20,291650
1954,22,291660
1955,21,291670
1956,27,291680
1957,20,291685
1958,95,291690
1959,66,291700
1960,105,291710
1961,19,291720
1962,123,291730
1963,16,291733
1964,7,291735
1965,41,291740
1966,202,291750
1967,178,291760
1968,53,291770
1969,44,291780
1970,6,291790
1971,151,291800
1972,36,291810
1973,76,291820
1974,28,291830
1975,44,291835
1976,198,291840
1977,4,291845
1978,46,291850
1979,11,291860
1980,4,291870
1981,4,291875
1982,33,291880
1983,6,291890
1984,3,291900
1985,24,291905
1986,3,291910
1987,27,291915
1988,110,291920
1989,48,291930
1990,18,291940
1991,75,291950
1992,12,291955
1993,13,291960
1994,31,291970
1995,81,291980
1996,7,291990
1997,19,291992
1998,5,291995
1999,40,292000
2000,52,292010
2001,28,292020
2002,1,292030
2003,11,292040
2004,1,292045
2005,150,292050
2006,32,292060
2007,19,292070
2008,1,292080
2009,24,292090
2010,32,292100
2011,19,292105
2012,100,292110
2013,74,292120
2014,36,292130
2015,15,292140
2016,7,292145
2017,61,292150
2018,4,292160
2019,103,292170
2020,29,292180
2021,27,292190
2022,70,292200
2023,28,292205
2024,28,292210
2025,25,292220
2026,5,292225
2027,35,292230
2028,117,292240
2029,143,292250
2030,16,292260
2031,21,292265
2032,59,292270
2033,8,292273
2034,7,292275
2035,21,292280
2036,1,292285
2037,26,292290
2038,68,292300
2039,17,292303
2040,43,292305
2041,111,292310
2042,32,292320
2043,9,292330
2044,28,292335
2045,48,292340
2046,26,292350
2047,50,292360
2048,183,292370
2049,1,292380
2050,16,292390
2051,132,292400
2052,5,292405
2053,5,292410
2054,4,292420
2055,41,292430
2056,8,292440
2057,12,292450
2058,73,292460
2059,11,292465
2060,9,292467
2061,19,292470
2062,77,292480
2063,35,292490
2064,74,292500
2065,258,292510
2066,8,292520
2067,77,292525
2068,82,292530
2069,9,292540
2070,31,292550
2071,14,292560
2072,2,292570
2073,34,292575
2074,37,292580
2075,14,292590
2076,7,292593
2077,14,292595
2078,3,292600
2079,51,292610
2080,102,292620
2081,49,292630
2082,38,292640
2083,20,292650
2084,40,292660
2085,27,292665
2086,7,292670
2087,12,292680
2088,43,292690
2089,35,292700
2090,1,292710
2091,162,292720
2092,18,292730
2093,1541,292740
2094,10,292760
2095,18,292770
2096,5,292780
2097,33,292790
2098,8,292805
2099,49,292810
2100,65,292840
2101,14,292850
2102,80,292800
2103,91,292820
2104,3,292830
2105,39,292860
2106,123,292870
2107,25,292880
2108,10,292890
2109,20,292895
2110,30,292910
2111,26,292900
2112,36,292905
2113,13,292920
2114,55,292925
2115,46,292930
2116,8,292935
2117,17,292937
2118,8,292940
2119,36,292950
2120,23,292960
2121,8,292970
2122,2,292975
2123,17,292980
2124,38,292990
2125,36,293000
2126,138,293010
2127,23,293020
2128,325,293015
2129,84,293030
2130,14,293040
2131,111,293050
2132,12,293060
2133,68,293070
2134,31,293075
2135,35,293076
2136,11,293077
2137,75,293080
2138,24,293090
2139,9,293100
2140,14,293105
2141,7,293110
2142,42,293120
2143,23,293130
2144,152,293135
2145,1,293140
2146,17,293150
2147,50,293160
2148,4,293170
2149,27,293180
2150,35,293190
2151,70,293200
2152,132,293210
2153,135,293220
2154,65,293230
2155,102,293240
2156,6,293245
2157,32,293250
2158,47,293260
2159,13,293270
2160,25,293280
2161,186,293290
2162,36,293300
2163,9,293305
2164,30,293310
2165,13,293315
2166,7,293317
2167,69,293320
2168,21,293325
2169,271,293330
2170,34,293340
2171,18,293345
2172,80,293350
2173,402,293360
2174,8,310010
2175,62,310020
2176,30,310030
2177,5,310040
2178,7,310050
2179,95,310060
2180,4,310070
2181,7,310080
2182,91,310090
2183,13,310100
2184,131,310110
2185,33,310120
2186,5,310130
2187,2,310140
2188,80,310150
2189,138,310160
2190,9,310163
2191,112,310170
2192,3,310180
2193,105,310190
2194,46,310200
2195,7,310205
2196,17,315350
2197,38,310210
2198,8,310220
2199,70,310230
2200,9,310240
2201,3,310250
2202,57,310260
2203,10,310280
2204,13,310285
2205,24,310290
2206,5,310300
2207,3,310310
2208,14,310320
2209,6,310330
2210,64,310340
2211,144,310350
2212,1,310360
2213,9,310370
2214,6,310375
2215,6,310380
2216,4,310390
2217,109,310400
2218,2,310410
2219,83,310420
2220,18,310430
2221,4,310440
2222,11,310445
2223,30,310450
2224,22,310460
2225,65,310470
2226,6,310480
2227,125,310490
2228,6,310500
2229,58,310510
2230,5,310520
2231,17,310530
2232,41,310540
2233,3,310550
2234,180,310560
2235,8,310570
2236,105,310590
2237,15,310600
2238,3,310610
2239,2872,310620
2240,23,310630
2241,33,310640
2242,21,310650
2243,1,310665
2244,29,310660
2245,229,310670
2246,2,310680
2247,47,310690
2248,2,310700
2249,93,310710
2250,2,310720
2251,53,310730
2252,123,310740
2253,19,310750
2254,6,310760
2255,7,310770
2256,57,310780
2257,5,310790
2258,55,310800
2259,6,310810
2260,3,310825
2261,7,310830
2262,33,310840
2263,7,310850
2264,6,310870
2265,4,310855
2266,60,310860
2267,9,310880
2268,58,310890
2269,63,310900
2270,41,310910
2271,4,310920
2272,4,310925
2273,58,310930
2274,9,310940
2275,8,310945
2276,56,310950
2277,8,310960
2278,1,310970
2279,27,310270
2280,4,310980
2281,81,310990
2282,84,311000
2283,19,311010
2284,12,311020
2285,39,311030
2286,9,311040
2287,62,311050
2288,59,311060
2289,64,311070
2290,13,311080
2291,21,311090
2292,156,311100
2293,47,311110
2294,5,311115
2295,170,311120
2296,21,311130
2297,3,311140
2298,31,311150
2299,56,311160
2300,17,311190
2301,7,311170
2302,37,311180
2303,89,311200
2304,8,311205
2305,16,311210
2306,5,311220
2307,101,311230
2308,35,311240
2309,9,311250
2310,30,311260
2311,2,311265
2312,6,311270
2313,22,311280
2314,6,311290
2315,42,311300
2316,3,311310
2317,32,311320
2318,119,311330
2319,55,311340
2320,19,311350
2321,6,311360
2322,76,311370
2323,14,311380
2324,35,311390
2325,11,311400
2326,28,311410
2327,8,311420
2328,88,311430
2329,71,311440
2330,33,311450
2331,4,311455
2332,9,311460
2333,12,311470
2334,9,311480
2335,4,311490
2336,4,311500
2337,146,311510
2338,208,311530
2339,6,311535
2340,5,311540
2341,13,311545
2342,5,311547
2343,80,311550
2344,3,311560
2345,75,311570
2346,6,311580
2347,4,311590
2348,3,311600
2349,13,311610
2350,6,311615
2351,3,311620
2352,37,311630
2353,7,311650
2354,59,311660
2355,28,311670
2356,123,311680
2357,1,311690
2358,11,311700
2359,61,311710
2360,5,311520
2361,27,311730
2362,1,311720
2363,2,311740
2364,26,311750
2365,2,311760
2366,32,311770
2367,4,311780
2368,1,311783
2369,2,311787
2370,7,311790
2371,68,311800
2372,8,311810
2373,20,311820
2374,326,311830
2375,68,311840
2376,5,311850
2377,462,311860
2378,4,311870
2379,23,311880
2380,17,311890
2381,8,311900
2382,13,311910
2383,7,311920
2384,100,311930
2385,125,311940
2386,3,311950
2387,2,311960
2388,13,311970
2389,18,311980
2390,14,311990
2391,7,311995
2392,2,312000
2393,8,312010
2394,13,312015
2395,22,312020
2396,15,312030
2397,5,312040
2398,77,312050
2399,6,312060
2400,4,312070
2401,46,312080
2402,15,312083
2403,11,312087
2404,91,312090
2405,12,312100
2406,4,312110
2407,13,312120
2408,3,312125
2409,11,312130
2410,49,312140
2411,4,312150
2412,74,312160
2413,2,312170
2414,9,312180
2415,4,312190
2416,64,312200
2417,44,312210
2418,41,312220
2419,109,312230
2420,15,312235
2421,4,312240
2422,5,312245
2423,1,312247
2424,7,312250
2425,16,312260
2426,14,312270
2427,6,312280
2428,6,312290
2429,27,312300
2430,10,312310
2431,64,312320
2432,4,312330
2433,7,312340
2434,2,312352
2435,23,312360
2436,18,312370
2437,13,312380
2438,3,312385
2439,66,312390
2440,91,312400
2441,87,312410
2442,107,312420
2443,64,312430
2444,3,312440
2445,25,312450
2446,4,312460
2447,7,312470
2448,6,312480
2449,88,312490
2450,5,312500
2451,6,312510
2452,5,312520
2453,18,312530
2454,12,312540
2455,34,312560
2456,8,312570
2457,12,312580
2458,17,312590
2459,32,312595
2460,136,312610
2461,2,312620
2462,10,312630
2463,4,312640
2464,6,312650
2465,5,312660
2466,27,312670
2467,7,312675
2468,5,312680
2469,9,312690
2470,13,312695
2471,5,312700
2472,18,312705
2473,7,312707
2474,112,312710
2475,1,312720
2476,9,312730
2477,12,312733
2478,10,312735
2479,6,312737
2480,7,312738
2481,9,312740
2482,27,312750
2483,52,312760
2484,270,312770
2485,24,312780
2486,130,312800
2487,12,312810
2488,82,312820
2489,4,312825
2490,37,312830
2491,50,312840
2492,12,312850
2493,22,312860
2494,70,312870
2495,11,312880
2496,30,312890
2497,47,312900
2498,31,312910
2499,5,312920
2500,10,312930
2501,12,312940
2502,32,312950
2503,9,312960
2504,6,312965
2505,12,312970
2506,178,312980
2507,9,312990
2508,14,313000
2509,4,313005
2510,16,313010
2511,2,313020
2512,20,313030
2513,5,313040
2514,42,313050
2515,4,313055
2516,14,313060
2517,17,313065
2518,4,313070
2519,5,313080
2520,30,313090
2521,6,313100
2522,7,313110
2523,10,313115
2524,26,313120
2525,238,313130
2526,9,313140
2527,21,313150
2528,8,313160
2529,148,313170
2530,114,313180
2531,56,313190
2532,5,313200
2533,8,313210
2534,49,313220
2535,45,313230
2536,127,313240
2537,111,313250
2538,8,313260
2539,98,313270
2540,3,313280
2541,17,313290
2542,53,313300
2543,74,313310
2544,51,313320
2545,59,313330
2546,2,313340
2547,83,313350
2548,1,313360
2549,12,313370
2550,24,313375
2551,119,313380
2552,15,313390
2553,11,313400
2554,24,313410
2555,186,313420
2556,16,313430
2557,5,313440
2558,7,313450
2559,28,313460
2560,76,313470
2561,1,313480
2562,64,313490
2563,4,313500
2564,28,313505
2565,9,313507
2566,71,313510
2567,34,313520
2568,4,313530
2569,14,313535
2570,25,313540
2571,7,313545
2572,8,313550
2573,12,313560
2574,3,313570
2575,94,313580
2576,6,313590
2577,65,313600
2578,4,313610
2579,157,313620
2580,52,313630
2581,6,313640
2582,25,313650
2583,12,313652
2584,21,313655
2585,4,313657
2586,8,313665
2587,557,313670
2588,5,313680
2589,31,313690
2590,7,313695
2591,73,313700
2592,29,313710
2593,51,313720
2594,7,313730
2595,36,313740
2596,40,313750
2597,12,313753
2598,86,313760
2599,22,313770
2600,30,313780
2601,1,313790
2602,25,313800
2603,1,313810
2604,87,313820
2605,1,313830
2606,7,313835
2607,103,313840
2608,13,313850
2609,28,313860
2610,14,313865
2611,3,313867
2612,5,313868
2613,7,313870
2614,56,313880
2615,49,313890
2616,82,313900
2617,3,313910
2618,53,313920
2619,10,313925
2620,26,313930
2621,59,313940
2622,48,313950
2623,124,313960
2624,67,313980
2625,5,313970
2626,22,313990
2627,175,314000
2628,2,314010
2629,7,314015
2630,8,314020
2631,6,314030
2632,1,314040
2633,50,314050
2634,6,314053
2635,4,314055
2636,18,314060
2637,30,314070
2638,3,317150
2639,4,314080
2640,6,314085
2641,45,314090
2642,4,314100
2643,59,314110
2644,5,314120
2645,3,314130
2646,80,314140
2647,47,314150
2648,84,314160
2649,6,314170
2650,43,314180
2651,11,314190
2652,70,314200
2653,8,314210
2654,95,314220
2655,3,314225
2656,14,314230
2657,26,314240
2658,31,314260
2659,46,314270
2660,18,314280
2661,49,314290
2662,66,314300
2663,92,314310
2664,7,314315
2665,94,314320
2666,12,314340
2667,460,314330
2668,6,314345
2669,34,314350
2670,2,314360
2671,1,314370
2672,6,314380
2673,132,314390
2674,202,314400
2675,88,314410
2676,1,314420
2677,99,314430
2678,7,314435
2679,4,314437
2680,1,314440
2681,11,314450
2682,95,314460
2683,20,314465
2684,6,314467
2685,74,314470
2686,67,314480
2687,7,314490
2688,17,314500
2689,5,314505
2690,14,314510
2691,51,314520
2692,11,313660
2693,35,314530
2694,6,314535
2695,13,314537
2696,5,314540
2697,7,314545
2698,9,314550
2699,71,314560
2700,3,314570
2701,4,314580
2702,5,314585
2703,11,314587
2704,32,314590
2705,74,314600
2706,134,314610
2707,1,314620
2708,7,314625
2709,51,314630
2710,1,314655
2711,6,314640
2712,8,314650
2713,4,314660
2714,67,314670
2715,25,314675
2716,9,314690
2717,77,314710
2718,86,314700
2719,59,314720
2720,26,314730
2721,50,314740
2722,37,314760
2723,76,314770
2724,2,314780
2725,9,314750
2726,129,314790
2727,14,314795
2728,187,314800
2729,173,314810
2730,3,314820
2731,8,314830
2732,18,314840
2733,11,314850
2734,29,314860
2735,22,314870
2736,13,314875
2737,6,314880
2738,8,314890
2739,4,314900
2740,14,314910
2741,3,314920
2742,33,314930
2743,1,314940
2744,10,314950
2745,5,314960
2746,5,314970
2747,111,314980
2748,62,314990
2749,5,314995
2750,7,315000
2751,7,315010
2752,3,315020
2753,8,315030
2754,10,315040
2755,22,315050
2756,8,315053
2757,4,315057
2758,14,315060
2759,6,315070
2760,75,315080
2761,7,315090
2762,6,315100
2763,37,315110
2764,91,315120
2765,21,315130
2766,33,315140
2767,195,315150
2768,4,315160
2769,107,315170
2770,59,315180
2771,7,315190
2772,75,315200
2773,48,315210
2774,3,315213
2775,13,315217
2776,38,315220
2777,25,315230
2778,20,315240
2779,116,315250
2780,31,315260
2781,50,315270
2782,36,315280
2783,15,315290
2784,1,315300
2785,22,315310
2786,3,315320
2787,10,315330
2788,31,315340
2789,12,315360
2790,22,315370
2791,7,315380
2792,15,315390
2793,61,315400
2794,78,315410
2795,5,315415
2796,127,315420
2797,54,315430
2798,3,315440
2799,1,315445
2800,10,315450
2801,251,315460
2802,18,315470
2803,10,315480
2804,44,315490
2805,32,315510
2806,4,315500
2807,16,315520
2808,1,315530
2809,3,315540
2810,36,315550
2811,68,315560
2812,78,315570
2813,161,315580
2814,38,315590
2815,70,315600
2816,20,315610
2817,3,315620
2818,11,315630
2819,6,315640
2820,3,315645
2821,11,315650
2822,15,315660
2823,99,315670
2824,36,315680
2825,69,315690
2826,89,315700
2827,12,315710
2828,30,315720
2829,2,315725
2830,5,315727
2831,4,315730
2832,22,315733
2833,6,315737
2834,8,315740
2835,8,315750
2836,4,315760
2837,39,315765
2838,20,315770
2839,222,315780
2840,30,315790
2841,15,315800
2842,8,315810
2843,68,315820
2844,7,315920
2845,3,315940
2846,30,315930
2847,4,315935
2848,21,315950
2849,42,315960
2850,3,315970
2851,73,315980
2852,3,315830
2853,11,315840
2854,11,315850
2855,5,315860
2856,9,315870
2857,8,315880
2858,7,315890
2859,37,315895
2860,3,315900
2861,15,315910
2862,78,315990
2863,8,316000
2864,5,316010
2865,6,316020
2866,20,316030
2867,64,316040
2868,13,316045
2869,2,316050
2870,1,316060
2871,76,316070
2872,3,316080
2873,8,316090
2874,6,316095
2875,58,316100
2876,13,316105
2877,68,316110
2878,11,316120
2879,7,316140
2880,41,316150
2881,1,316160
2882,5,316165
2883,9,316170
2884,5,316180
2885,15,316190
2886,3,312550
2887,79,316200
2888,38,316210
2889,30,316220
2890,5,316225
2891,5,316230
2892,34,316240
2893,3,316245
2894,157,316250
2895,3,316255
2896,10,316257
2897,4,316260
2898,3,316265
2899,78,316270
2900,41,316280
2901,50,316290
2902,6,316292
2903,5,316294
2904,13,316295
2905,1,316300
2906,3,316310
2907,3,316320
2908,6,316330
2909,5,316340
2910,6,316350
2911,2,316360
2912,82,316370
2913,9,316380
2914,10,316390
2915,15,316410
2916,9,316400
2917,17,316420
2918,21,316430
2919,5,316440
2920,6,316443
2921,12,316447
2922,19,316450
2923,21,316470
2924,5,316480
2925,9,316490
2926,7,316520
2927,81,316500
2928,3,316510
2929,21,316530
2930,15,316540
2931,9,316550
2932,30,316553
2933,3,316556
2934,10,316557
2935,15,316560
2936,56,316570
2937,1,316580
2938,2,316590
2939,3,316600
2940,13,316610
2941,34,316620
2942,12,316630
2943,7,316640
2944,12,316650
2945,2,316660
2946,22,316680
2947,17,316670
2948,5,316690
2949,1,316695
2950,1,316700
2951,41,316710
2952,340,316720
2953,16,316555
2954,20,316730
2955,3,316740
2956,1,316750
2957,12,316760
2958,7,316770
2959,10,316780
2960,18,316790
2961,64,316800
2962,2,316805
2963,2,316810
2964,2,316820
2965,6,316830
2966,134,316840
2967,21,316850
2968,59,316860
2969,80,316870
2970,10,316880
2971,14,316890
2972,34,316900
2973,6,316905
2974,8,316920
2975,105,316930
2976,33,316935
2977,51,316940
2978,10,316950
2979,12,316960
2980,94,316970
2981,2,316980
2982,224,316990
2983,11,317000
2984,7,317005
2985,190,317010
2986,782,317020
2987,15,317030
2988,92,317040
2989,26,317043
2990,3,317047
2991,9,317050
2992,8,317052
2993,7,317057
2994,9,317060
2995,3,317065
2996,152,317070
2997,37,317080
2998,39,317090
2999,36,317100
3000,2,317103
3001,22,317107
3002,1,317110
3003,4,317115
3004,137,317120
3005,74,317130
3006,5,317140
3007,3,317160
3008,12,317170
3009,94,317180
3010,1,317190
3011,188,317200
3012,7,317210
3013,7,317220
3014,31,320010
3015,10,320016
3016,3,320013
3017,98,320020
3018,9,320030
3019,5,320035
3020,72,320040
3021,16,320050
3022,113,320060
3023,14,320070
3024,65,320080
3025,17,320090
3026,53,320100
3027,42,320110
3028,3,320115
3029,303,320120
3030,168,320130
3031,47,320140
3032,50,320150
3033,28,320160
3034,14,320170
3035,1,320180
3036,33,320190
3037,15,320200
3038,94,320210
3039,4,320220
3040,3,320225
3041,67,320230
3042,92,320240
3043,57,320245
3044,9,320250
3045,4,320255
3046,17,320260
3047,13,320265
3048,1,320270
3049,29,320280
3050,21,320290
3051,177,320300
3052,34,320305
3053,15,320310
3054,82,320313
3055,10,320316
3056,195,320320
3057,13,320330
3058,28,320332
3059,17,320334
3060,10,320335
3061,56,320340
3062,38,320350
3063,29,320360
3064,32,320370
3065,16,320380
3066,92,320390
3067,4,320400
3068,75,320405
3069,63,320410
3070,6,320420
3071,27,320425
3072,12,320430
3073,8,320435
3074,7,320440
3075,11,320450
3076,54,320455
3077,24,320460
3078,2,320465
3079,32,320470
3080,135,320480
3081,167,320490
3082,5,320495
3083,180,320500
3084,36,320501
3085,46,320503
3086,25,320506
3087,25,320510
3088,5,320515
3089,3,320517
3090,219,320520
3091,92,320530
3092,127,330010
3093,77,330015
3094,36,330020
3095,16,330022
3096,24,330023
3097,28,330025
3098,117,330030
3099,132,330040
3100,164,330045
3101,86,330050
3102,131,330060
3103,180,330070
3104,117,330080
3105,26,330090
3106,283,330100
3107,55,330110
3108,1,330093
3109,4,330115
3110,29,330120
3111,14,330130
3112,2,330095
3113,12,330140
3114,30,330150
3115,25,330160
3116,402,330170
3117,29,330180
3118,100,330185
3119,1,330187
3120,193,330190
3121,51,330200
3122,8,330205
3123,59,330210
3124,81,330220
3125,26,330225
3126,33,330227
3127,14,330230
3128,124,330240
3129,19,330245
3130,152,330250
3131,45,330260
3132,163,330270
3133,18,330280
3134,39,330285
3135,42,330290
3136,147,330300
3137,44,330310
3138,32,330320
3139,206,330330
3140,173,330340
3141,288,330350
3142,75,330360
3143,76,330370
3144,35,330380
3145,38,330385
3146,189,330390
3147,35,330395
3148,45,330400
3149,6,330410
3150,30,330411
3151,58,330412
3152,35,330414
3153,16,330415
3154,218,330420
3155,28,330430
3156,29,330440
3157,15,330450
3158,113,330452
3159,2063,330455
3160,15,330460
3161,132,330470
3162,79,330480
3163,49,330475
3164,809,330490
3165,30,330500
3166,146,330510
3167,42,330515
3168,11,330520
3169,48,330530
3170,10,330540
3171,59,330550
3172,28,330555
3173,49,330560
3174,36,330570
3175,18,330575
3176,116,330580
3177,16,330590
3178,44,330600
3179,265,330610
3180,38,330615
3181,39,330620
3182,290,330630
3183,66,350010
3184,9,350020
3185,18,350030
3186,5,350040
3187,43,350050
3188,10,350055
3189,1,350060
3190,47,350070
3191,4,350075
3192,10,350080
3193,1,350090
3194,43,350100
3195,8,350110
3196,7,350115
3197,4,350120
3198,70,350130
3199,4,350140
3200,6,350150
3201,118,350160
3202,47,350170
3203,6,350180
3204,97,350190
3205,1,350200
3206,74,350210
3207,76,350220
3208,10,350230
3209,6,350240
3210,23,350250
3211,18,350260
3212,44,350270
3213,2,350275
3214,85,350280
3215,3,350290
3216,1,350300
3217,7,350310
3218,174,350320
3219,43,350330
3220,12,350335
3221,14,350340
3222,3,350350
3223,14,350360
3224,11,350370
3225,15,350380
3226,49,350390
3227,3,350395
3228,97,350400
3229,69,350410
3230,31,350420
3231,3,350430
3232,9,350440
3233,93,350450
3234,13,350460
3235,22,350480
3236,8,350490
3237,11,350500
3238,5,350510
3239,50,350520
3240,101,350530
3241,8,350535
3242,3,350540
3243,130,350550
3244,23,350560
3245,308,350570
3246,84,350580
3247,95,350590
3248,242,350600
3249,41,350610
3250,8,350620
3251,35,350630
3252,53,350635
3253,1,350640
3254,38,350650
3255,16,350660
3256,19,350670
3257,5,350680
3258,6,350690
3259,31,350700
3260,22,350710
3261,8,350715
3262,2,350720
3263,3,350730
3264,69,350740
3265,2,350745
3266,189,350750
3267,175,350760
3268,5,350770
3269,1,350775
3270,18,350780
3271,49,350790
3272,10,350800
3273,29,350810
3274,1,350820
3275,10,350830
3276,25,350840
3277,74,350850
3278,38,350860
3279,31,350870
3280,26,350880
3281,1,350890
3282,73,350900
3283,14,350910
3284,49,350920
3285,8,350925
3286,26,350930
3287,72,350940
3288,13,350945
3289,771,350950
3290,53,350960
3291,76,350970
3292,7,350980
3293,7,350990
3294,7,350995
3295,57,351000
3296,2,351010
3297,6,351015
3298,77,351020
3299,9,351030
3300,37,351040
3301,116,351050
3302,317,351060
3303,21,351070
3304,62,351080
3305,3,351090
3306,18,351100
3307,124,351110
3308,7,351120
3309,9,351130
3310,57,351140
3311,28,351150
3312,27,351160
3313,20,351170
3314,57,355720
3315,4,351190
3316,35,351200
3317,5,351210
3318,93,351220
3319,30,351230
3320,14,351240
3321,2,351250
3322,9,351260
3323,26,351280
3324,6,351290
3325,194,351300
3326,18,351310
3327,6,351320
3328,5,351330
3329,71,351340
3330,33,351350
3331,59,351360
3332,46,351370
3333,410,351380
3334,1,351385
3335,46,351390
3336,9,351400
3337,75,351410
3338,2,351420
3339,4,351430
3340,106,351440
3341,59,351450
3342,7,351460
3343,7,351470
3344,5,351480
3345,10,351490
3346,3,351492
3347,1,351495
3348,177,351500
3349,124,351510
3350,7,351512
3351,8,351515
3352,89,351518
3353,4,351519
3354,9,355730
3355,20,351520
3356,4,351530
3357,38,351535
3358,58,351540
3359,3,351560
3360,68,351550
3361,3,351565
3362,181,351570
3363,6,351580
3364,8,351590
3365,181,351600
3366,3,351610
3367,404,351620
3368,161,351630
3369,52,351640
3370,2,351650
3371,8,351660
3372,42,351670
3373,3,351680
3374,5,351685
3375,28,351690
3376,6,351700
3377,3,351710
3378,10,351720
3379,8,351730
3380,21,351740
3381,18,351750
3382,27,351760
3383,9,351770
3384,37,351780
3385,9,351790
3386,4,351800
3387,7,351810
3388,116,351820
3389,26,351830
3390,137,351840
3391,5,351850
3392,27,351860
3393,176,351870
3394,966,351880
3395,7,351885
3396,13,351890
3397,168,351900
3398,8,351905
3399,122,351907
3400,9,351910
3401,18,351920
3402,12,351925
3403,68,351930
3404,13,351940
3405,6,351950
3406,218,351960
3407,47,351970
3408,12,351980
3409,30,351990
3410,48,352000
3411,39,352010
3412,13,352020
3413,8,352030
3414,2,352042
3415,34,352044
3416,49,352040
3417,128,352050
3418,7,352060
3419,13,352070
3420,9,352080
3421,28,352090
3422,11,352100
3423,3,352110
3424,7,352115
3425,3,352120
3426,24,352130
3427,17,352140
3428,18,352150
3429,10,352160
3430,20,352170
3431,39,352180
3432,38,352190
3433,12,352200
3434,19,352210
3435,2,352215
3436,192,352220
3437,134,352230
3438,118,352240
3439,109,352250
3440,167,352260
3441,4,352265
3442,92,352270
3443,30,352280
3444,24,352290
3445,8,352300
3446,316,352310
3447,155,352320
3448,4,352330
3449,74,352340
3450,10,352350
3451,23,352360
3452,10,352370
3453,29,352380
3454,57,352390
3455,18,352400
3456,17,352410
3457,13,352420
3458,65,352430
3459,226,352440
3460,10,352450
3461,3,352460
3462,54,352470
3463,74,352480
3464,1,352490
3465,48,352500
3466,42,352510
3467,46,352520
3468,143,352530
3469,3,352540
3470,12,352550
3471,18,352560
3472,88,352570
3473,8,352580
3474,4,352585
3475,1509,352590
3476,50,352600
3477,6,352610
3478,29,352620
3479,2,352630
3480,90,352640
3481,17,352650
3482,4,352660
3483,53,352670
3484,36,352680
3485,231,352690
3486,15,352700
3487,38,352710
3488,87,352720
3489,2,352725
3490,40,352730
3491,46,352740
3492,10,352750
3493,7,352760
3494,3,352770
3495,5,352780
3496,3,352790
3497,27,352800
3498,23,352810
3499,5,352820
3500,12,352830
3501,9,352840
3502,154,352850
3503,8,352860
3504,8,352870
3505,31,352880
3506,10,352885
3507,257,352900
3508,4,352910
3509,29,352920
3510,62,352930
3511,224,352940
3512,4,352950
3513,2,352960
3514,3,352965
3515,19,352970
3516,7,352980
3517,5,353000
3518,11,352990
3519,77,353010
3520,17,353020
3521,130,353030
3522,9,353040
3523,111,353050
3524,342,353060
3525,255,353070
3526,79,353080
3527,2,353090
3528,3,353100
3529,16,353110
3530,12,353120
3531,69,353130
3532,152,353140
3533,85,353150
3534,23,353160
3535,28,353180
3536,60,353190
3537,13,353200
3538,4,353205
3539,5,353210
3540,8,353215
3541,7,353220
3542,3,353230
3543,66,353240
3544,28,353250
3545,11,353260
3546,12,353270
3547,11,353280
3548,11,353282
3549,4,353284
3550,14,353290
3551,79,353300
3552,15,353310
3553,5,353320
3554,4,353330
3555,69,353340
3556,1,353325
3557,127,353350
3558,7,353360
3559,8,353370
3560,2,353380
3561,80,353390
3562,10,353400
3563,9,353410
3564,3,353420
3565,98,353430
3566,750,353440
3567,8,353450
3568,51,353460
3569,114,353470
3570,22,353480
3571,16,353475
3572,18,353490
3573,8,353500
3574,8,353510
3575,55,353520
3576,51,353530
3577,44,353540
3578,90,353550
3579,9,353560
3580,1,353570
3581,12,353580
3582,7,353590
3583,66,353600
3584,8,353610
3585,31,353620
3586,2,353625
3587,41,353630
3588,15,353640
3589,101,353650
3590,14,353660
3591,69,353670
3592,3,353680
3593,24,353700
3594,34,353710
3595,1,353715
3596,9,353720
3597,79,353730
3598,29,353740
3599,8,353750
3600,10,353760
3601,67,353780
3602,95,353790
3603,154,353800
3604,18,353810
3605,10,353820
3606,7,353830
3607,13,353850
3608,24,353860
3609,330,353870
3610,41,353880
3611,16,353890
3612,20,353900
3613,9,353910
3614,31,353920
3615,65,353930
3616,32,353940
