"Município";"2007/Jan";"2007/Jul";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"110018 Pimenta Bueno";-;-;-;-;-;-;-;-;1;4;1;1;3;1;2;15;9;2;1;5;7;1;-;6;5;2;4;4;5;-;2;-;6;3;8;2;3;4;4;7;3;8;4;5;2;3;3;2;4;2;3;3;2;3;1;1;1;2;1;-;2;1;2;2;-;1;2;2;6;-;4;-;3;2;1;-;2;-;3;1;3;-;2;2;4;1;-;3;4;-;1;-;1;2;2;1;1;-;6;2;2;1;1;1;2;-;3;3;-;2;6;5;5;3;2;2;4;3;4;2;7;1;6;2;5;5;2;3;2;3;7;2;3;2;5;3;4;2;4;1;2;-;4;6;-;1;4;-;3;3;4;3;7;1;1;-;-;399
"110146 Pimenteiras do Oeste";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
"110020 Porto Velho";-;-;-;-;-;2;3;-;2;-;4;3;7;4;4;4;1;4;1;3;6;8;4;6;4;11;12;2;7;10;3;4;5;7;5;6;6;7;11;11;9;9;8;7;13;7;11;12;4;6;5;5;7;5;1;2;3;4;-;3;-;3;2;4;7;1;3;3;3;5;4;5;5;5;8;5;5;5;7;6;1;-;4;5;1;5;2;2;9;4;-;3;1;1;6;8;9;7;12;17;12;14;15;15;11;21;19;22;15;12;20;20;24;15;18;7;9;17;19;20;19;18;14;18;23;15;23;24;30;20;29;23;17;29;20;18;25;21;16;21;21;22;27;39;22;31;18;18;41;30;35;24;34;23;16;14;10;1654
"110025 Presidente Médici";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;12;3;2;1;2;-;1;1;1;1;2;-;-;2;-;-;1;4;2;-;-;1;-;-;3;-;2;-;-;2;-;1;1;2;3;1;2;-;-;-;-;-;-;1;2;2;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;1;1;-;-;1;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;1;2;2;1;-;-;2;1;-;-;1;1;-;2;2;-;1;1;-;2;1;1;3;2;1;-;-;-;-;1;2;-;1;1;1;-;-;1;-;-;2;1;-;1;-;1;-;1;1;-;1;-;-;1;-;-;-;-;113
"110147 Primavera de Rondônia";-;-;-;-;-;-;-;-;1;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;-;22
"110026 Rio Crespo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;10
"110028 Rolim de Moura";-;-;-;-;-;-;-;-;-;1;-;-;3;1;-;1;-;-;-;1;-;-;-;-;-;-;-;1;2;-;1;-;1;1;1;-;-;-;-;-;1;1;-;-;1;-;-;4;4;-;2;3;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;1;-;-;1;-;1;-;1;2;-;-;2;-;-;-;1;1;-;1;1;2;2;-;-;1;-;-;2;2;2;1;1;-;2;3;1;3;1;1;2;2;4;5;2;3;1;2;5;-;2;1;2;1;3;4;2;3;2;2;4;1;2;2;2;2;2;1;5;1;2;3;5;6;2;1;4;4;3;6;2;1;3;4;2;-;1;-;189
"110029 Santa Luzia D'Oeste";-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3;2;2;1;5;4;-;-;-;-;-;-;-;-;1;-;-;-;1;2;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;1;1;-;-;-;2;-;1;-;-;-;-;-;1;-;1;-;2;1;-;1;1;-;-;-;-;-;-;-;-;3;-;1;-;1;1;-;-;-;-;-;55
"110148 São Felipe D'Oeste";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;14
"110149 São Francisco do Guaporé";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;1;1;1;1;4;-;-;1;-;2;-;1;3;1;-;-;2;2;-;2;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;3;-;4;2;2;1;3;2;3;4;3;1;-;2;-;1;-;-;1;3;-;-;-;-;4;-;1;2;-;-;-;1;-;1;2;-;-;-;1;-;-;1;1;-;1;2;1;2;4;1;2;2;-;-;1;3;-;1;1;1;-;1;-;1;1;1;1;-;-;-;1;-;1;1;-;1;-;1;1;-;-;-;-;112
"110032 São Miguel do Guaporé";-;-;-;-;-;-;1;-;1;-;1;1;1;-;4;-;4;3;3;1;1;-;2;6;-;3;4;4;4;6;-;4;2;2;2;3;2;1;1;2;1;3;3;2;2;1;-;1;1;3;2;-;1;-;-;1;-;-;-;-;3;-;-;-;-;-;-;-;-;4;-;1;-;-;2;-;3;-;-;2;-;1;1;1;-;-;-;-;-;2;-;2;2;1;-;-;-;1;-;-;1;2;-;1;2;-;-;-;-;1;4;1;4;-;2;-;4;-;1;-;3;-;-;1;-;4;2;1;2;1;-;2;-;1;1;3;1;1;2;-;1;1;1;1;1;2;-;1;1;-;3;-;-;-;-;-;-;176
"110150 Seringueiras";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;1;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;3;1;-;1;-;-;1;-;-;-;1;1;-;-;-;1;-;-;1;1;-;-;1;-;-;-;-;-;-;1;2;-;-;5;-;-;-;-;1;1;2;1;1;5;-;4;7;-;2;3;1;-;2;-;1;1;-;-;-;2;-;2;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;72
"110155 Teixeirópolis";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;2;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;17
"110160 Theobroma";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;-;-;-;-;-;1;-;1;1;-;-;2;1;1;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;1;-;1;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;1;-;-;-;1;1;-;1;-;1;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;36
"110170 Urupá";-;-;-;-;-;-;-;1;3;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;2;2;2;2;-;-;-;-;-;1;-;1;2;-;-;-;-;-;-;-;-;-;-;35
"110175 Vale do Anari";-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
"110180 Vale do Paraíso";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;3;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;2;3;1;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;1;2;-;1;-;1;-;1;-;-;-;-;-;2;-;-;-;-;-;-;1;-;1;-;2;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;45
"110030 Vilhena";-;-;-;-;-;-;1;3;4;2;3;2;1;1;-;2;-;5;2;4;9;8;8;7;12;8;11;13;11;6;10;14;13;7;7;9;10;14;14;17;4;9;5;7;6;2;13;6;6;10;7;6;1;1;-;2;7;15;11;7;7;13;11;12;13;10;9;6;6;9;2;8;1;7;4;1;6;2;4;5;11;4;4;6;6;5;8;8;4;-;1;7;7;3;3;5;1;7;5;1;3;4;11;2;4;8;7;10;5;8;6;4;2;6;3;4;2;1;7;6;8;3;5;6;6;8;6;9;8;5;2;6;2;3;5;4;7;2;7;6;6;7;6;3;4;4;6;7;6;6;10;7;6;2;12;3;1;902
"120001 Acrelândia";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;1;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;20
"120005 Assis Brasil";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"120010 Brasiléia";-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;3;1;-;-;-;1;-;1;-;-;1;1;-;-;-;-;-;-;-;-;1;1;-;-;3;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;2;-;-;-;1;-;-;1;-;-;-;-;-;1;-;1;1;1;-;1;-;-;2;-;-;1;1;-;-;-;-;-;-;-;1;1;-;-;1;-;-;45
"120013 Bujari";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;10
"120017 Capixaba";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;1;-;-;-;1;-;-;-;1;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
"120020 Cruzeiro do Sul";-;-;-;-;-;-;-;5;-;-;3;-;-;-;-;3;2;1;2;-;1;-;1;1;1;2;2;-;2;-;1;1;-;1;-;-;-;1;-;1;-;1;1;-;-;-;-;2;-;8;-;1;1;2;-;-;-;7;4;5;5;-;1;3;2;-;-;3;1;-;-;-;-;-;1;-;-;1;-;1;1;1;-;1;-;-;-;2;-;-;-;-;-;-;-;1;4;-;-;1;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3;-;-;2;1;1;-;2;1;2;1;1;1;1;-;1;1;3;-;-;-;-;-;1;2;-;-;-;-;120
"120025 Epitaciolândia";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;2;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;2;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;24
"120030 Feijó";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;1;-;2;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24
"120032 Jordão";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"120033 Mâncio Lima";-;-;-;-;-;-;-;2;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
"120034 Manoel Urbano";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;3;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;20
"120035 Marechal Thaumaturgo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;3
"120038 Plácido de Castro";-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;1;1;1;-;1;-;-;-;1;1;-;2;-;2;1;-;-;1;3;1;2;1;1;-;-;-;1;-;-;-;-;-;-;1;1;1;1;1;-;-;-;-;3;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;49
"120080 Porto Acre";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;1;1;1;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
"120039 Porto Walter";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;8
"120040 Rio Branco";-;-;-;-;1;-;3;9;4;2;8;9;8;5;5;8;9;6;7;13;7;14;9;5;7;5;4;9;5;9;9;6;3;5;6;1;5;3;2;3;8;7;6;7;4;7;6;14;7;13;7;10;10;4;11;5;5;5;15;7;7;10;9;10;7;12;2;4;9;9;8;6;6;8;3;8;3;5;6;4;6;9;8;4;9;7;3;7;5;11;3;3;9;8;2;6;6;7;19;8;9;6;3;8;3;2;6;2;3;4;4;3;10;7;4;2;8;4;-;8;6;4;1;6;5;4;1;3;1;6;7;11;12;7;7;6;12;3;-;3;6;2;5;6;-;6;2;5;3;2;2;1;5;2;-;-;-;896
"120042 Rodrigues Alves";-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;11
"120043 Santa Rosa do Purus";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"120050 Sena Madureira";-;-;-;-;-;-;-;1;1;3;1;1;2;-;-;3;-;1;2;2;-;1;-;-;4;-;1;2;-;-;-;1;1;3;3;2;5;2;-;2;4;-;1;3;-;-;-;1;-;-;2;1;1;1;1;1;-;1;3;-;3;3;1;5;2;4;-;3;1;1;2;3;2;1;1;-;2;1;-;1;1;3;2;3;3;3;2;1;2;3;2;4;2;4;2;1;2;3;2;4;-;1;1;1;6;5;4;2;3;1;2;2;4;3;5;2;3;3;-;2;3;2;-;-;3;1;2;1;2;3;1;6;5;3;2;3;4;5;7;3;6;3;3;2;2;4;1;-;2;2;2;2;1;2;-;-;-;287
"120045 Senador Guiomard";-;-;-;-;-;-;-;2;1;2;-;-;1;1;-;1;-;-;-;-;-;1;2;1;1;2;-;1;2;-;-;2;-;2;-;1;-;-;-;-;-;-;-;2;1;2;1;1;-;-;1;-;-;-;-;2;-;2;2;1;1;-;1;2;-;1;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;2;2;-;-;-;1;1;3;-;8;2;-;2;1;-;2;-;2;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;78
