"Município";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"210230 Buriti Bravo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;1;-;1;1;-;1;2;1;2;1;1;1;3;5;4;2;2;-;-;1;2;-;-;-;1;-;-;1;-;2;1;2;-;2;-;2;3;2;2;1;-;-;-;-;-;-;-;-;2;1;1;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;1;-;1;1;-;3;1;-;-;-;3;2;1;-;2;2;-;1;2;3;1;-;-;-;-;1;-;3;3;5;3;-;1;-;-;1;-;-;-;2;5;2;-;2;4;3;2;-;2;5;5;5;8;9;5;6;5;3;6;4;3;2;2;2;195
"210232 Buriticupu";-;-;-;-;3;17;18;17;18;15;12;6;3;2;5;6;8;8;18;4;11;4;7;3;2;3;2;5;3;18;24;11;18;23;7;8;14;6;6;5;15;26;5;19;21;14;16;8;3;9;10;8;10;10;17;10;17;10;9;9;2;10;3;11;-;24;17;13;13;7;6;7;2;3;2;3;6;8;12;17;9;8;11;6;1;2;-;5;7;5;16;15;17;10;9;12;2;7;1;3;4;10;5;9;3;6;7;4;2;2;7;4;9;9;3;9;6;7;7;3;3;1;-;3;3;3;7;4;3;2;2;2;1;2;1;10;2;8;18;19;8;13;11;2;5;3;4;4;10;9;17;2;10;2;2;1210
"210235 Buritirana";-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;22
"210237 Cachoeira Grande";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;2
"210240 Cajapió";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;2;1;1;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;16
"210250 Cajari";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;2;-;1;1;1;-;-;1;-;1;1;-;1;-;1;-;-;1;-;-;1;-;-;1;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;2;-;1;1;1;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;2;1;-;-;1;-;-;-;-;2;1;1;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;2;1;1;1;-;1;-;-;-;-;-;-;50
"210255 Campestre do Maranhão";-;-;-;-;-;1;-;-;-;1;-;-;-;1;1;-;-;-;-;-;1;1;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;1;1;2;1;-;-;1;-;-;1;-;-;-;1;1;1;-;-;-;-;2;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;1;1;-;2;-;1;-;1;-;-;-;-;-;1;-;1;1;-;-;1;-;-;1;-;1;-;1;-;-;1;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;46
"210260 Cândido Mendes";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;1;-;-;-;13
"210270 Cantanhede";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;3;-;-;2;-;-;-;-;-;-;-;2;-;3;-;-;3;-;-;3;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;3;-;-;-;-;-;-;2;-;30
"210275 Capinzal do Norte";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;3;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
"210280 Carolina";-;-;-;-;-;1;-;-;-;-;-;1;-;1;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;1;3;1;1;1;2;-;2;1;2;3;1;-;3;-;1;-;-;1;-;1;-;1;-;-;3;-;-;2;-;3;3;2;1;1;1;2;2;-;3;1;-;1;-;1;-;2;1;2;1;4;1;-;1;1;2;-;-;-;-;4;2;2;-;2;1;-;-;-;1;-;-;-;-;4;2;2;2;3;1;1;3;1;3;1;3;2;1;2;1;3;-;1;3;1;3;-;3;-;4;-;2;1;1;1;2;2;2;-;2;-;1;-;1;2;154
"210290 Carutapera";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;15
"210300 Caxias";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;1;-;-;-;1;-;-;-;3;-;1;-;-;-;-;2;-;-;-;1;2;-;-;-;1;1;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;1;-;1;1;-;2;1;-;2;3;-;1;2;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;1;-;-;1;-;1;-;-;1;1;-;-;-;2;-;-;-;-;1;-;-;2;1;2;3;2;2;62
"210310 Cedral";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;2;-;-;-;-;20
"210312 Central do Maranhão";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;1;2;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;1;-;2;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;30
"210315 Centro do Guilherme";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;1;-;1;1;-;-;-;1;-;-;-;-;2;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;1;1;-;-;-;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;3;-;-;2;-;1;1;-;1;3;1;1;-;1;-;2;-;-;2;2;1;-;2;2;4;-;-;4;61
"210317 Centro Novo do Maranhão";-;-;-;-;-;-;1;-;2;-;-;1;-;1;-;-;-;-;1;-;1;-;-;-;1;1;-;-;-;-;1;-;2;2;-;1;1;-;-;1;2;-;-;2;2;6;1;1;4;1;1;3;-;-;1;3;-;2;1;-;1;1;2;3;4;4;1;1;2;2;3;1;1;1;1;2;3;7;1;1;3;4;1;-;2;-;-;4;2;2;4;5;4;6;3;4;3;1;2;1;4;-;1;3;-;2;1;2;-;-;1;1;-;-;-;2;-;1;1;2;2;2;3;2;-;1;-;2;-;-;-;-;1;1;-;3;1;2;3;-;-;-;2;2;-;-;3;1;2;3;2;3;1;-;2;205
"210320 Chapadinha";-;-;-;-;-;1;1;-;1;-;1;1;1;-;-;-;-;-;1;1;4;2;-;2;1;2;2;2;1;2;2;1;1;2;2;4;2;-;2;1;-;-;3;5;1;2;2;-;1;1;1;-;1;2;4;3;-;1;1;-;2;3;-;-;-;-;-;3;1;-;-;-;-;-;-;-;-;1;2;1;-;1;2;1;1;-;-;2;1;-;-;-;-;-;1;-;-;-;-;-;-;1;3;1;1;-;1;-;-;-;-;1;-;-;2;-;1;1;1;-;-;-;-;-;3;1;1;1;1;-;-;2;1;-;2;1;-;1;1;2;1;3;1;2;-;1;1;-;-;-;-;-;-;-;-;132
"210325 Cidelândia";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;1;-;2;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3;1;1;1;1;-;-;1;-;1;1;1;2;-;-;1;1;2;1;2;1;-;-;-;1;-;2;-;-;-;42
"210330 Codó";-;-;-;-;-;5;5;7;3;8;2;1;1;3;1;4;-;5;3;3;-;4;7;5;4;5;3;2;1;1;6;2;5;4;4;1;1;2;2;2;1;1;5;5;-;4;4;7;4;2;-;4;3;6;2;5;2;1;2;1;2;2;5;2;3;2;5;5;4;6;5;5;2;3;3;3;2;2;1;3;1;1;-;1;-;2;2;1;-;2;1;1;2;1;3;3;2;3;2;1;1;1;3;4;2;2;-;-;-;2;3;2;1;3;3;2;3;3;1;2;-;-;1;1;1;3;4;1;-;-;4;3;2;-;3;4;3;4;1;1;-;2;2;1;2;2;-;1;1;4;1;2;3;1;1;362
"210340 Coelho Neto";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;1;1;-;2;-;-;-;2;-;1;-;4;1;1;-;-;-;-;1;-;2;2;1;3;1;1;4;2;-;3;1;1;3;2;1;2;2;2;1;1;2;1;1;3;1;1;7;5;5;7;3;3;1;-;-;-;4;-;-;3;-;-;-;-;-;1;1;-;1;2;1;-;1;1;1;1;3;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;3;1;-;-;-;-;-;-;2;1;1;-;125
"210350 Colinas";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;4;-;1;-;-;-;-;-;1;-;-;-;-;-;-;3;3;1;1;3;1;4;-;-;2;2;1;4;-;1;-;-;5;3;5;1;4;7;7;5;1;5;7;4;1;7;4;3;4;1;2;5;7;-;3;-;1;135
"210355 Conceição do Lago-Açu";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;10
"210360 Coroatá";-;-;-;-;1;2;1;-;-;4;3;-;2;-;-;1;-;-;-;1;-;-;-;-;3;-;-;-;2;2;2;-;1;-;-;-;-;-;2;1;-;-;1;1;-;-;2;-;-;-;-;-;2;2;-;2;1;2;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;57
"210370 Cururupu";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;-;-;1;1;-;4;-;-;-;-;-;1;-;1;2;1;-;-;-;-;-;-;-;-;1;3;1;-;-;-;-;-;-;-;-;1;1;1;3;-;-;-;-;-;-;2;1;1;2;-;-;-;1;1;1;2;1;2;2;1;-;2;1;-;2;1;1;1;1;1;-;-;1;1;3;-;1;1;-;2;1;-;1;1;1;1;1;1;-;1;-;3;1;2;2;1;-;-;1;1;-;-;-;2;2;-;-;1;2;2;1;-;-;1;2;1;-;-;97
"210375 Davinópolis";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;15
"210380 Dom Pedro";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;1;1;-;-;-;-;-;3;-;-;-;1;1;-;-;-;-;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;26
"210390 Duque Bacelar";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;2;2;3;1;1;-;1;-;-;-;1;1;-;2;1;-;2;3;1;-;1;-;-;-;1;-;-;2;2;1;2;-;1;-;4;2;3;4;4;2;1;1;3;1;2;3;-;4;4;3;1;2;1;2;2;-;1;-;1;-;-;-;-;-;-;-;1;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;95
"210400 Esperantinópolis";-;-;-;2;-;1;1;1;1;1;-;1;1;-;-;-;-;-;3;-;1;-;1;-;-;1;1;-;-;1;2;2;1;-;-;1;-;-;2;1;1;1;1;-;2;5;3;1;-;-;2;1;-;-;1;2;2;1;-;-;-;1;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;1;1;1;-;-;1;-;-;2;-;-;1;-;-;1;-;1;-;-;1;-;-;3;1;1;-;-;2;-;1;-;2;1;3;-;-;-;-;1;-;1;2;3;1;3;-;1;-;-;-;-;-;-;1;2;-;-;2;1;-;101
"210405 Estreito";-;-;-;-;-;1;-;-;2;2;-;-;-;-;-;1;1;2;1;1;1;-;1;6;-;4;1;2;3;3;-;2;1;1;1;2;-;-;4;1;-;2;2;-;2;4;3;-;-;1;2;-;2;1;-;3;2;1;1;-;-;1;-;-;1;4;4;1;3;5;2;-;-;2;2;4;-;-;7;1;-;-;-;-;-;4;-;2;2;1;1;-;-;-;1;1;-;1;3;3;4;-;2;-;1;-;1;-;-;-;2;1;6;-;-;1;3;-;2;2;-;1;4;1;-;-;-;2;2;2;2;-;2;-;-;1;3;1;4;2;1;1;1;1;-;-;-;1;1;1;2;1;-;-;1;189
"210407 Feira Nova do Maranhão";-;-;-;-;1;-;-;-;-;-;2;-;-;-;2;-;-;1;-;-;1;3;1;9;6;1;2;-;-;2;-;1;-;-;-;-;-;-;1;-;1;3;3;1;-;2;2;1;-;-;-;-;-;1;1;-;-;3;-;-;2;2;1;1;2;3;4;-;-;-;2;2;3;1;1;3;-;3;5;1;1;3;4;3;3;2;7;3;4;1;-;4;-;2;6;-;3;2;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;1;2;2;4;-;2;1;4;3;3;2;2;1;1;-;2;2;1;-;2;2;1;1;1;1;-;-;1;-;-;1;1;3;-;2;-;5;2;3;200
"210408 Fernando Falcão";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;1;-;1;1;1;2;-;-;1;-;1;1;-;-;-;-;-;-;-;1;-;2;-;1;-;-;-;1;-;-;-;-;2;-;1;-;-;1;-;-;1;-;-;1;-;-;1;-;1;-;1;-;-;1;-;-;1;-;-;1;-;1;-;1;1;-;1;-;-;-;-;2;-;1;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;1;1;1;1;-;-;-;-;1;1;-;-;-;1;2;-;-;1;1;1;-;-;-;2;1;-;-;-;-;-;-;1;1;-;-;-;1;-;58
"210409 Formosa da Serra Negra";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;1;2;-;-;2;-;-;1;-;-;1;-;-;-;-;-;-;-;-;4;-;2;1;1;2;3;2;-;1;3;1;3;1;1;2;-;-;2;2;-;1;1;-;-;1;-;3;-;1;-;52
"210410 Fortaleza dos Nogueiras";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"210420 Fortuna";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;1;-;-;1;2;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;1;2;-;-;1;-;30
"210430 Godofredo Viana";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"210440 Gonçalves Dias";-;-;-;-;-;-;-;-;1;-;1;2;-;-;-;-;-;-;1;1;-;-;3;-;2;-;-;1;-;2;1;-;-;-;1;-;1;-;2;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;1;-;-;-;-;1;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;2;1;1;-;1;-;-;41
"210450 Governador Archer";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;3;-;-;-;-;-;-;-;4;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;1;1;1;1;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;1;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;2;-;-;-;-;1;-;-;33
"210455 Governador Edison Lobão";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;17
