"Município";"2007/Jul";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"313695 Juvenília";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;8
"313700 Ladainha";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;2;-;-;-;-;-;1;-;-;-;-;2;-;-;1;-;-;-;1;1;1;-;-;1;1;2;-;-;1;-;2;1;-;-;2;1;-;2;-;1;-;-;-;-;-;1;-;1;-;1;-;1;2;-;-;2;1;-;1;-;-;-;2;-;-;-;-;1;-;1;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;2;-;1;-;-;1;1;-;1;-;-;-;-;-;2;-;-;1;1;-;1;-;3;1;1;-;-;-;-;64
"313710 Lagamar";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;18
"313720 Lagoa da Prata";-;-;-;-;-;1;2;-;-;-;7;2;3;1;2;3;4;1;-;4;1;1;2;-;2;-;-;1;1;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;-;2;1;-;1;-;-;-;-;1;1;-;-;1;-;1;3;2;1;2;2;1;3;1;-;2;-;-;1;-;2;-;-;-;1;-;1;2;1;-;-;-;3;-;2;-;-;2;-;1;-;-;-;-;1;-;-;-;-;2;-;2;1;-;-;2;1;-;1;-;2;-;-;-;1;1;-;2;2;1;-;1;1;2;-;-;-;-;-;3;1;1;-;-;1;-;2;2;1;1;-;3;2;-;-;1;-;1;1;1;1;1;128
"313730 Lagoa dos Patos";-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;6
"313740 Lagoa Dourada";-;-;-;-;-;-;-;-;-;1;-;1;1;-;1;-;-;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;2;2;-;-;-;1;-;-;1;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;3;-;-;-;-;-;-;-;-;-;4;-;-;-;1;-;1;-;1;-;-;2;-;-;-;-;-;1;-;2;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;1;48
"313750 Lagoa Formosa";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;1;-;1;-;-;-;-;1;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;3;-;-;-;-;-;-;-;2;-;-;1;-;-;1;-;-;1;-;-;-;2;1;-;1;-;-;-;-;3;1;1;-;-;-;1;-;-;1;1;1;2;-;1;-;1;-;-;2;-;-;1;-;1;-;-;1;1;-;-;1;1;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;-;55
"313753 Lagoa Grande";-;-;-;-;-;-;2;1;1;-;1;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;1;1;-;1;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;2;1;-;-;-;-;1;-;-;-;1;1;-;1;1;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;37
"313760 Lagoa Santa";-;-;-;-;-;-;1;3;2;-;-;-;2;2;3;-;3;2;2;2;2;-;2;4;1;1;-;2;-;4;1;1;1;2;2;2;3;2;1;2;-;1;-;1;2;2;-;-;-;4;1;3;1;1;1;1;2;3;3;3;2;2;2;2;3;1;4;2;2;2;3;1;5;5;6;-;-;2;3;2;2;2;4;1;1;2;-;1;-;1;1;5;1;1;1;3;-;-;1;-;-;1;-;-;1;2;-;1;-;4;-;-;2;2;2;1;3;-;-;1;3;1;2;6;-;1;1;2;1;3;1;2;2;3;2;2;2;8;1;2;3;1;4;2;-;-;-;-;3;2;3;2;5;1;3;-;254
"313770 Lajinha";-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;1;1;1;1;-;-;-;-;-;-;-;-;1;-;-;1;2;-;-;-;-;-;-;2;1;1;-;1;-;1;-;-;1;-;1;-;1;-;1;-;-;1;1;-;1;1;2;-;2;-;-;2;-;-;1;-;1;-;1;1;2;1;-;-;-;2;-;-;-;-;-;-;-;1;2;-;1;-;-;-;1;1;1;1;-;-;1;1;-;1;1;-;-;1;1;-;-;1;-;-;-;-;-;-;-;1;-;3;-;-;-;-;-;2;1;1;-;1;-;-;2;-;1;-;-;-;2;7;-;-;2;1;-;-;-;-;-;-;-;1;-;80
"313780 Lambari";-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;2;2;1;-;1;1;1;1;1;1;-;-;2;-;-;-;-;2;-;1;-;-;-;-;2;-;1;-;-;2;1;2;-;1;1;-;-;-;3;1;1;2;-;-;2;-;1;-;-;-;2;1;-;1;-;-;-;-;-;1;1;1;-;-;-;1;-;1;-;-;2;1;-;-;-;1;-;2;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;1;3;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;1;1;-;1;1;-;-;-;-;-;-;-;72
"313790 Lamim";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
"313800 Laranjal";-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;21
"313810 Lassance";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;1;1;-;-;-;1;-;-;-;-;1;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;1;1;-;2;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;1;-;-;-;1;1;-;-;-;1;1;39
"313820 Lavras";-;-;-;-;-;-;-;-;2;2;1;4;1;4;-;2;4;2;1;2;-;-;-;5;5;1;1;2;5;-;1;2;-;1;1;4;4;2;2;4;1;3;3;1;7;4;3;-;-;2;2;7;6;4;5;1;8;-;5;3;1;1;1;1;1;-;4;2;1;2;4;2;2;1;2;-;1;4;3;3;1;2;-;1;3;2;5;6;3;3;1;2;5;2;-;1;3;-;-;-;2;2;4;1;3;1;1;1;2;1;4;1;3;1;3;-;1;2;2;2;-;4;1;1;-;3;3;1;2;4;2;1;-;1;1;3;4;-;4;3;1;4;2;2;1;3;4;3;4;1;1;5;5;3;-;2;322
"313830 Leandro Ferreira";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
"313835 Leme do Prado";-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2;1;-;-;-;1;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;1;-;25
"313840 Leopoldina";-;-;-;1;-;-;-;-;-;2;1;2;-;2;2;1;1;-;-;3;1;1;2;3;1;-;3;4;1;1;1;1;4;-;1;3;-;2;5;2;3;2;4;4;4;2;-;3;1;3;3;-;-;2;2;3;4;1;-;3;1;2;5;1;-;2;-;-;1;2;1;3;1;2;1;4;-;1;3;2;3;-;1;2;-;2;1;-;1;2;1;1;-;1;1;3;-;2;-;3;-;2;1;-;-;-;3;1;1;1;1;-;-;1;-;5;1;2;-;1;3;-;3;1;2;3;1;3;6;2;1;1;3;-;1;2;-;1;1;1;1;1;2;1;1;-;2;2;1;1;2;1;1;2;3;-;227
"313850 Liberdade";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;12
"313860 Lima Duarte";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;1;-;-;1;-;-;1;-;1;1;-;-;1;-;-;-;-;-;-;3;-;1;4;-;2;-;2;1;-;1;-;-;1;-;-;-;1;-;-;1;1;-;1;-;1;3;1;1;-;-;-;-;1;2;1;4;3;3;-;1;2;2;1;2;-;1;-;1;-;-;1;-;1;-;3;-;1;4;-;-;2;-;2;2;2;1;-;-;-;1;1;-;-;-;-;85
"313862 Limeira do Oeste";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;12
"313865 Lontra";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;1;-;1;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;2;1;1;2;-;2;-;-;-;-;-;-;1;1;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;31
"313867 Luisburgo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;1;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;1;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;23
"313868 Luislândia";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;22
"313870 Luminárias";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;1;-;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;21
"313880 Luz";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;1;-;2;-;-;-;-;-;1;-;-;-;2;-;-;-;1;-;-;1;-;-;-;-;-;1;2;-;-;2;-;1;1;2;1;1;2;1;-;4;-;3;2;-;-;1;-;-;-;-;1;-;-;-;-;-;-;5;-;2;1;1;7;8;-;1;-;1;1;-;-;3;-;1;-;-;-;1;-;5;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;2;-;-;1;1;-;-;-;1;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;1;1;-;-;3;1;3;-;-;-;2;-;-;-;1;-;95
"313890 Machacalis";-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;1;2;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;23
"313900 Machado";-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;1;1;1;-;-;-;-;-;1;-;1;-;-;2;1;-;2;-;-;-;-;1;1;1;-;1;-;1;-;2;2;1;1;3;-;-;-;-;1;-;-;-;-;-;-;1;-;1;1;-;1;-;1;1;4;1;-;-;2;1;-;3;3;1;1;-;1;1;3;-;-;1;1;-;-;2;1;1;-;-;2;-;-;1;1;1;-;-;-;1;-;-;-;2;-;-;-;1;-;-;1;1;-;1;1;-;-;1;-;1;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;1;83
"313910 Madre de Deus de Minas";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;12
"313920 Malacacheta";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;-;1;-;1;1;1;-;-;-;1;1;1;-;-;1;-;-;3;1;-;1;-;-;-;3;-;-;2;-;-;2;-;-;1;-;-;1;1;1;1;-;2;-;-;2;-;2;-;1;-;-;2;-;1;-;-;1;3;1;-;1;-;2;-;2;-;-;-;-;-;1;-;1;1;-;1;-;-;-;1;1;-;-;-;-;-;-;1;-;1;-;-;1;-;-;2;2;1;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;1;1;1;-;1;2;1;-;75
"313925 Mamonas";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
"313930 Manga";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;1;-;1;-;-;1;-;-;-;1;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;1;1;2;2;-;1;-;1;1;-;-;-;1;-;-;-;-;-;3;-;-;-;-;-;2;2;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;2;-;-;-;-;-;40
"313940 Manhuaçu";-;-;-;1;-;-;1;2;1;-;2;3;2;-;1;2;1;2;2;1;1;-;1;-;2;4;1;2;2;1;4;2;-;3;2;2;4;5;3;4;-;2;2;2;2;6;3;2;2;2;2;5;4;4;4;1;2;1;2;4;5;5;4;4;5;4;3;1;2;2;6;2;7;6;2;2;3;4;3;2;-;3;2;2;8;4;6;5;4;3;3;5;6;3;6;4;4;5;-;2;-;3;3;2;15;3;5;3;2;3;1;2;-;1;1;2;1;1;1;1;4;2;1;3;2;1;2;2;7;1;3;5;2;2;3;3;2;2;-;2;4;2;3;4;4;4;1;3;-;4;-;2;3;3;4;2;405
"313950 Manhumirim";-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;2;-;2;-;-;1;-;1;-;-;-;-;-;-;1;1;2;-;3;1;-;1;1;-;-;-;-;-;2;-;-;1;2;2;-;1;-;1;2;-;-;1;-;2;-;1;-;1;1;1;1;1;-;-;1;-;1;1;1;1;-;1;2;-;2;2;2;-;1;1;3;1;-;2;-;1;1;1;1;2;1;1;-;-;-;-;-;-;-;-;-;1;-;1;-;2;1;1;1;1;-;-;-;-;-;-;-;1;-;1;-;1;-;1;1;-;-;1;2;-;1;1;-;-;1;2;-;3;-;-;-;1;1;-;1;-;-;-;95
"313960 Mantena";-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;-;-;2;-;1;1;-;1;1;2;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;1;-;-;1;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;1;1;1;1;1;1;-;-;-;-;-;3;1;2;2;1;-;-;-;-;-;-;1;-;-;-;50
"313980 Mar de Espanha";-;-;-;-;-;1;-;-;1;-;-;-;-;2;-;1;-;-;-;-;1;-;-;2;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;1;-;1;-;1;-;-;-;-;1;-;-;2;-;-;1;-;1;-;1;1;-;-;-;-;1;-;-;-;2;1;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;40
"313970 Maravilhas";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;16
"313990 Maria da Fé";-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;2;-;1;1;-;1;-;2;-;-;2;1;1;-;-;-;-;-;2;-;-;-;-;1;-;-;2;-;-;-;1;-;-;-;1;-;-;1;-;1;-;-;38
"314000 Mariana";-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;1;-;2;1;2;1;2;1;3;2;-;-;2;4;1;2;2;-;3;4;2;2;3;3;4;1;-;2;2;1;1;3;1;1;4;1;-;1;1;2;-;4;-;2;2;1;1;1;-;4;2;2;4;4;3;7;5;1;3;3;2;2;1;5;3;2;2;3;2;1;-;2;1;2;3;3;1;2;2;5;1;2;1;-;3;3;1;1;1;2;1;1;1;4;-;2;2;5;4;4;3;1;1;-;-;3;1;3;4;-;2;2;3;-;4;2;-;2;-;5;3;2;6;-;1;1;5;2;-;-;1;1;1;2;1;3;1;1;1;-;-;271
