,CSV,SELECT_NAME
279,SÍNDROME_NEFRÍTICAS_AGUDA_E_RAPIDAMENTE_PROGRESSIV,Síndrome Nefríticas Aguda E Rapidamente Progressiv
280,TESTICULO_NÃO-DESCIDO,Testiculo Não-Descido
281,TIREOTOXICOSE,Tireotoxicose
282,TRABALHO_DE_PARTO_OBSTRUÍDO,Trabalho De Parto Obstruído
283,TRANSTORNOS_DA_DENSIDADE_E_DA_ESTRUTURA_ÓSSEAS,Transtornos Da Densidade E Da Estrutura Ósseas
284,TRANSTORNOS_DA_MAMA,Transtornos Da Mama
285,TRANSTORNOS_DA_MENSTRUAÇÃO,Transtornos Da Menstruação
286,TRANSTORNOS_DA_REFRAÇÃO_E_DA_ACOMODAÇÃO,Transtornos Da Refração E Da Acomodação
287,TRANSTORNOS_DE_CONDUÇÃO_E_ARRITMIAS_CARDÍACAS,Transtornos De Condução E Arritmias Cardíacas
288,TRANSTORNOS_DE_HUMOR_[AFETIVOS],Transtornos De Humor [Afetivos]
289,TRANSTORNOS_DOS_NERVOS_RAÍZES_E_PLEXOS_NERVOSOS,Transtornos Dos Nervos Raízes E Plexos Nervosos
290,TRANSTORNOS_DO_TECIDO_MOLE,Transtornos Do Tecido Mole
291,TRANSTORNOS_TIREOIDIANOS_RELAC_DEFICIÊNCIA_DE_IODO,Transtornos Tireoidianos Relac Deficiência De Iodo
292,TRANST_DISCAIS_CERVIC_E_OUTR_TRANST_DISC_INTERVERT,Transt Discais Cervic E Outr Transt Disc Intervert
293,TRANST_MENOPÁUSICOS_E_OUTR_TRANST_PERIMENOPÁUSICOS,Transt Menopáusicos E Outr Transt Perimenopáusicos
294,TRANST_MENTAIS_COMPORT_DEV_USO_OUTR_SUBST_PSICOAT,Transt Mentais Comport Dev Uso Outr Subst Psicoat
295,TRANST_MENTAIS_E_COMPORTAMENTAIS_DEV_USO_DE_ÁLCOOL,Transt Mentais E Comportamentais Dev Uso De Álcool
296,TRANST_NEURÓT_E_RELACIONADOS_COM_STRESS_E_SOMATOF,Transt Neurót E Relacionados Com Stress E Somatof
297,TRANST_NÃO-INFLAM_OVÁRIO_TROMP_FALÓPIO_LIGAM_LARGO,Transt Não-Inflam Ovário Tromp Falópio Ligam Largo
298,TRAUMATISMO_DE_OUTROS_ÓRGÃOS_INTERNOS,Traumatismo De Outros Órgãos Internos
299,TRAUMATISMO_DO_OLHO_E_DA_ÓRBITA_OCULAR,Traumatismo Do Olho E Da Órbita Ocular
300,TRAUMA_DURANTE_O_NASCIMENTO,Trauma Durante O Nascimento
301,TRIPANOSSOMÍASE,Tripanossomíase
302,TUBERCULOSE_DO_APARELHO_GENITURINÁRIO,Tuberculose Do Aparelho Geniturinário
303,TUBERCULOSE_DO_SISTEMA_NERVOSO,Tuberculose Do Sistema Nervoso
304,TUBERCULOSE_MILIAR,Tuberculose Miliar
305,TUBERCULOSE_PULMONAR,Tuberculose Pulmonar
306,TUBERCULOSE_ÓSSEA_E_DAS_ARTICULAÇÕES,Tuberculose Óssea E Das Articulações
307,TUBERC_INTEST_PERITÔNIO_GLÂNGL_MESENTÉRICOS,Tuberc Intest Peritônio Glângl Mesentéricos
308,TÉTANO_NEONATAL,Tétano Neonatal
309,UROLITÍASE,Urolitíase
310,VARICELA_E_HERPES_ZOSTER,Varicela E Herpes Zoster
311,VEIAS_VARICOSAS_DAS_EXTREMIDADES_INFERIORES,Veias Varicosas Das Extremidades Inferiores
312,ÚLCERA_GÁSTRICA_E_DUODENAL,Úlcera Gástrica E Duodenal
